Dataset ID,Omics Type,PI Sample Name,biosample_ID,new biosample object
499451,Metabolomics,S2_30_40,Gb0126457,
499452,Metabolomics,N2_30_40,Gb0126437,
499453,Metabolomics,N1_40_50,Gb0126446,
499455,Metabolomics,S3_30_40,Gb0126445,
499557,Metabolomics,N3_40_50,Gb0126427,
499558,Metabolomics,N3_30_40,Gb0126431,
499561,Metabolomics,N2_40_50,Gb0126439,
499562,Metabolomics,S2_50_60,Gb0126450,
499563,Metabolomics,N2_0_30,Gb0126443,
499565,Metabolomics,S1_30_40,Gb0126434,
499567,Metabolomics,N1_0_10,Gb0126444,
499568,Metabolomics,S1_40_50,Gb0126428,
499570,Metabolomics,S3_50_60,Gb0126453,
499571,Metabolomics,S3_10_20,Gb0126430,
499573,Metabolomics,S3_20_30,Gb0126456,
499575,Metabolomics,S2_0_10,Gb0126454,
499636,Metabolomics,S3_40_50,Gb0126433,
499639,Metabolomics,N3_20_30,Gb0126452,
499640,Metabolomics,S1_50_60,Gb0126449,
499718,Metabolomics,S1_0_10,Gb0126438,
499721,Metabolomics,N1_30_40,Gb0126440,
499722,Metabolomics,N3_50_60,Gb0126441,
499773,Metabolomics,N1_20_30,Gb0126426,
499777,Metabolomics,S1_20_30,Gb0126432,
499778,Metabolomics,S2_20_30,Gb0126424,
499780,Metabolomics,N3_0_10,Gb0126447,
499782,Metabolomics,S3_0_10,Gb0126429,
499784,Metabolomics,N3_10_20,Gb0126425,
499786,Metabolomics,S2_10_20,Gb0126448,
499789,Metabolomics,S2_40_50,Gb0126455,
499790,Metabolomics,N2_50_60,Gb0126435,
499792,Metabolomics,S1_10_20,Gb0126442,
499794,Metabolomics,N1_10_20,Gb0126436,
500088,Proteomics,N2_50_60,Gb0126435,
500090,Proteomics,S2_10_20,Gb0126448,
500091,Proteomics,N3_20_30,Gb0126452,
500093,Proteomics,S3_0_10,Gb0126429,
500094,Proteomics,N3_10_20,Gb0126425,
500095,Proteomics,S3_40_50,Gb0126433,
500096,Proteomics,S1_10_20,Gb0126442,
500097,Proteomics,S2_20_30,Gb0126424,
500098,Proteomics,N3_50_60,Gb0126441,
500099,Proteomics,N3_0_10,Gb0126447,
500100,Proteomics,S2_40_50,Gb0126455,
500101,Proteomics,N1_10_20,Gb0126436,
500102,Proteomics,N1_30_40,Gb0126440,
500103,Proteomics,S1_50_60,Gb0126449,
500160,Proteomics,S1_20_30,Gb0126432,
500161,Proteomics,S3_20_30,Gb0126456,
500162,Proteomics,N1_20_30,Gb0126426,
500163,Proteomics,N1_0_10,Gb0126444,
500164,Proteomics,S1_0_10,Gb0126438,
500165,Proteomics,N1_40_50,Gb0126446,
500166,Proteomics,S1_40_50,Gb0126428,
500167,Proteomics,S2_30_40,Gb0126457,
500829,Proteomics,N3_30_40,Gb0126431,
500830,Proteomics,S3_30_40,Gb0126445,
500831,Proteomics,N2_0_30,Gb0126443,
500832,Proteomics,N1_50_60,63ca34da-6647-11eb-ae93-0242ac130002,TRUE
500833,Proteomics,S3_50_60,Gb0126453,
500834,Proteomics,S2_0_10,Gb0126454,
500835,Proteomics,S3_10_20,Gb0126430,
500836,Proteomics,N2_30_40,Gb0126437,
500837,Proteomics,N3_40_50,Gb0126427,
501128,Proteomics,N2_40_50,Gb0126439,
501132,Proteomics,S1_30_40,Gb0126434,
501138,Proteomics,S2_50_60,Gb0126450,
501139,Metabolomics,N1_50_60,63ca34da-6647-11eb-ae93-0242ac130002,TRUE
502966,Proteomics,S2_20_30,Gb0126424,
504850,Proteomics,N1_0_10,Gb0126444,
511397,Lipidomics,N3_0_10,Gb0126447,
511400,Lipidomics,S1_50_60,Gb0126449,
511401,Lipidomics,N1_50_60,63ca34da-6647-11eb-ae93-0242ac130002,TRUE
511402,Lipidomics,S2_40_50,Gb0126455,
511403,Lipidomics,N1_10_20,Gb0126436,
511404,Lipidomics,N2_40_50,Gb0126439,
511405,Lipidomics,S3_30_40,Gb0126445,
511406,Lipidomics,N1_0_10,Gb0126444,
511447,Lipidomics,S3_50_60,Gb0126453,
511448,Lipidomics,S2_20_30,Gb0126424,
511449,Lipidomics,S3_40_50,Gb0126433,
511450,Lipidomics,N3_40_50,Gb0126427,
511451,Lipidomics,N1_20_30,Gb0126426,
511452,Lipidomics,N1_30_40,Gb0126440,
511453,Lipidomics,S3_0_10,Gb0126429,
511454,Lipidomics,N2_50_60,Gb0126435,
511455,Lipidomics,S1_20_30,Gb0126432,
511456,Lipidomics,N3_20_30,Gb0126452,
511457,Lipidomics,S3_10_20,Gb0126430,
511458,Lipidomics,S2_50_60,Gb0126450,
511459,Lipidomics,S1_10_20,Gb0126442,
511460,Lipidomics,N3_50_60,Gb0126441,
511461,Lipidomics,S3_20_30,Gb0126456,
511462,Lipidomics,S1_30_40,Gb0126434,
511463,Lipidomics,N3_30_40,Gb0126431,
511464,Lipidomics,N2_30_40,Gb0126437,
511465,Lipidomics,N2_0_30,Gb0126443,
511466,Lipidomics,S2_30_40,Gb0126457,
511467,Lipidomics,S1_0_10,Gb0126438,
511468,Lipidomics,S2_0_10,Gb0126454,
511469,Lipidomics,S1_40_50,Gb0126428,
511470,Lipidomics,S2_10_20,Gb0126448,
511471,Lipidomics,N1_40_50,Gb0126446,
511472,Lipidomics,N3_10_20,Gb0126425,
511901,Lipidomics,N3_0_10,Gb0126447,
511902,Lipidomics,S1_50_60,Gb0126449,
511903,Lipidomics,N1_10_20,Gb0126436,
511904,Lipidomics,S3_30_40,Gb0126445,
511905,Lipidomics,N3_40_50,Gb0126427,
511906,Lipidomics,N2_40_50,Gb0126439,
511907,Lipidomics,N1_0_10,Gb0126444,
511908,Lipidomics,S2_40_50,Gb0126455,
511909,Lipidomics,N1_50_60,63ca34da-6647-11eb-ae93-0242ac130002,TRUE
511974,Lipidomics,S3_50_60,Gb0126453,
511975,Lipidomics,N3_50_60,Gb0126441,
511976,Lipidomics,S1_20_30,Gb0126432,
511977,Lipidomics,S2_10_20,Gb0126448,
511978,Lipidomics,S1_10_20,Gb0126442,
511979,Lipidomics,N1_30_40,Gb0126440,
511980,Lipidomics,S3_20_30,Gb0126456,
511981,Lipidomics,N3_30_40,Gb0126431,
511982,Lipidomics,S2_0_10,Gb0126454,
511983,Lipidomics,S1_30_40,Gb0126434,
512104,Lipidomics,N2_0_30,Gb0126443,
512105,Lipidomics,N3_20_30,Gb0126452,
512106,Lipidomics,S3_10_20,Gb0126430,
512107,Lipidomics,S2_50_60,Gb0126450,
512108,Lipidomics,N3_10_20,Gb0126425,
512109,Lipidomics,N1_20_30,Gb0126426,
512110,Lipidomics,S3_0_10,Gb0126429,
512111,Lipidomics,N1_40_50,Gb0126446,
512112,Lipidomics,S1_40_50,Gb0126428,
512113,Lipidomics,N2_50_60,Gb0126435,
512114,Lipidomics,S2_30_40,Gb0126457,
512115,Lipidomics,S1_0_10,Gb0126438,
512116,Lipidomics,S3_40_50,Gb0126433,
512117,Lipidomics,N2_30_40,Gb0126437,
512118,Lipidomics,S2_20_30,Gb0126424,
512155,Proteomics,N1_0_10,Gb0126444,
512156,Proteomics,N1_0_10,Gb0126444,
456424,Organic Matter Characterization,N1_00_10,63ca2c7e-6647-11eb-ae93-0242ac130002,TRUE
456425,Organic Matter Characterization,N1_00_10,63ca2c7e-6647-11eb-ae93-0242ac130002,TRUE
456429,Organic Matter Characterization,N1_10_20,63ca2eae-6647-11eb-ae93-0242ac130002,TRUE
456430,Organic Matter Characterization,N1_10_20,63ca2eae-6647-11eb-ae93-0242ac130002,TRUE
456434,Organic Matter Characterization,N1_20_30,63ca2f94-6647-11eb-ae93-0242ac130002,TRUE
456435,Organic Matter Characterization,N1_20_30,63ca2f94-6647-11eb-ae93-0242ac130002,TRUE
456439,Organic Matter Characterization,N1_30_40,63ca3070-6647-11eb-ae93-0242ac130002,TRUE
456440,Organic Matter Characterization,N1_30_40,63ca3070-6647-11eb-ae93-0242ac130002,TRUE
456444,Organic Matter Characterization,N1_40_50,63ca3340-6647-11eb-ae93-0242ac130002,TRUE
456445,Organic Matter Characterization,N1_40_50,63ca3340-6647-11eb-ae93-0242ac130002,TRUE
456449,Organic Matter Characterization,N1_50_60,63ca341c-6647-11eb-ae93-0242ac130002,TRUE
456450,Organic Matter Characterization,N1_50_60,63ca341c-6647-11eb-ae93-0242ac130002,TRUE
456454,Organic Matter Characterization,N2_00_30,63ca358e-6647-11eb-ae93-0242ac130002,TRUE
456455,Organic Matter Characterization,N2_00_30,63ca358e-6647-11eb-ae93-0242ac130002,TRUE
456459,Organic Matter Characterization,N2_30_40,63ca3642-6647-11eb-ae93-0242ac130002,TRUE
456460,Organic Matter Characterization,N2_30_40,63ca3642-6647-11eb-ae93-0242ac130002,TRUE
456464,Organic Matter Characterization,N2_40_50,63ca3700-6647-11eb-ae93-0242ac130002,TRUE
456465,Organic Matter Characterization,N2_40_50,63ca3700-6647-11eb-ae93-0242ac130002,TRUE
456469,Organic Matter Characterization,N2_50_60,63ca37b4-6647-11eb-ae93-0242ac130002,TRUE
456470,Organic Matter Characterization,N2_50_60,63ca37b4-6647-11eb-ae93-0242ac130002,TRUE
456474,Organic Matter Characterization,N3_00_10,63ca3868-6647-11eb-ae93-0242ac130002,TRUE
456475,Organic Matter Characterization,N3_00_10,63ca3868-6647-11eb-ae93-0242ac130002,TRUE
456479,Organic Matter Characterization,N3_10_20,63ca3b1a-6647-11eb-ae93-0242ac130002,TRUE
456480,Organic Matter Characterization,N3_10_20,63ca3b1a-6647-11eb-ae93-0242ac130002,TRUE
456484,Organic Matter Characterization,N3_20_30,63ca3d04-6647-11eb-ae93-0242ac130002,TRUE
456485,Organic Matter Characterization,N3_20_30,63ca3d04-6647-11eb-ae93-0242ac130002,TRUE
456489,Organic Matter Characterization,N3_30_40,63ca3dc2-6647-11eb-ae93-0242ac130002,TRUE
456490,Organic Matter Characterization,N3_30_40,63ca3dc2-6647-11eb-ae93-0242ac130002,TRUE
456494,Organic Matter Characterization,N3_40_50,63ca3e76-6647-11eb-ae93-0242ac130002,TRUE
456495,Organic Matter Characterization,N3_40_50,63ca3e76-6647-11eb-ae93-0242ac130002,TRUE
456499,Organic Matter Characterization,N3_50_60,63ca3f2a-6647-11eb-ae93-0242ac130002,TRUE
456500,Organic Matter Characterization,N3_50_60,63ca3f2a-6647-11eb-ae93-0242ac130002,TRUE
456504,Organic Matter Characterization,S1_00_10,63ca3fd4-6647-11eb-ae93-0242ac130002,TRUE
456505,Organic Matter Characterization,S1_00_10,63ca3fd4-6647-11eb-ae93-0242ac130002,TRUE
456509,Organic Matter Characterization,S1_10_20,63ca4088-6647-11eb-ae93-0242ac130002,TRUE
456510,Organic Matter Characterization,S1_10_20,63ca4088-6647-11eb-ae93-0242ac130002,TRUE
456514,Organic Matter Characterization,S1_20_30,63ca4146-6647-11eb-ae93-0242ac130002,TRUE
456515,Organic Matter Characterization,S1_20_30,63ca4146-6647-11eb-ae93-0242ac130002,TRUE
456519,Organic Matter Characterization,S1_30_40,63ca443e-6647-11eb-ae93-0242ac130002,TRUE
456520,Organic Matter Characterization,S1_30_40,63ca443e-6647-11eb-ae93-0242ac130002,TRUE
456524,Organic Matter Characterization,S1_40_50,63ca459c-6647-11eb-ae93-0242ac130002,TRUE
456525,Organic Matter Characterization,S1_40_50,63ca459c-6647-11eb-ae93-0242ac130002,TRUE
456529,Organic Matter Characterization,S1_50_60,63ca46fa-6647-11eb-ae93-0242ac130002,TRUE
456530,Organic Matter Characterization,S1_50_60,63ca46fa-6647-11eb-ae93-0242ac130002,TRUE
456534,Organic Matter Characterization,S2_00_10,63ca47e0-6647-11eb-ae93-0242ac130002,TRUE
456535,Organic Matter Characterization,S2_00_10,63ca47e0-6647-11eb-ae93-0242ac130002,TRUE
456539,Organic Matter Characterization,S2_10_20,63ca489e-6647-11eb-ae93-0242ac130002,TRUE
456540,Organic Matter Characterization,S2_10_20,63ca489e-6647-11eb-ae93-0242ac130002,TRUE
456544,Organic Matter Characterization,S2_20_30,63ca4952-6647-11eb-ae93-0242ac130002,TRUE
456545,Organic Matter Characterization,S2_20_30,63ca4952-6647-11eb-ae93-0242ac130002,TRUE
456549,Organic Matter Characterization,S2_30_40,63ca4a38-6647-11eb-ae93-0242ac130002,TRUE
456550,Organic Matter Characterization,S2_30_40,63ca4a38-6647-11eb-ae93-0242ac130002,TRUE
456554,Organic Matter Characterization,S2_40_50,63ca4aec-6647-11eb-ae93-0242ac130002,TRUE
456555,Organic Matter Characterization,S2_40_50,63ca4aec-6647-11eb-ae93-0242ac130002,TRUE
456559,Organic Matter Characterization,S2_50_60,63ca4d4e-6647-11eb-ae93-0242ac130002,TRUE
456560,Organic Matter Characterization,S2_50_60,63ca4d4e-6647-11eb-ae93-0242ac130002,TRUE
456564,Organic Matter Characterization,S3_00_10,63ca4e02-6647-11eb-ae93-0242ac130002,TRUE
456565,Organic Matter Characterization,S3_00_10,63ca4e02-6647-11eb-ae93-0242ac130002,TRUE
456569,Organic Matter Characterization,S3_10_20,63ca4eb6-6647-11eb-ae93-0242ac130002,TRUE
456570,Organic Matter Characterization,S3_10_20,63ca4eb6-6647-11eb-ae93-0242ac130002,TRUE
456574,Organic Matter Characterization,S3_20_30,63ca4f6a-6647-11eb-ae93-0242ac130002,TRUE
456575,Organic Matter Characterization,S3_20_30,63ca4f6a-6647-11eb-ae93-0242ac130002,TRUE
456579,Organic Matter Characterization,S3_30_40,63ca5014-6647-11eb-ae93-0242ac130002,TRUE
456580,Organic Matter Characterization,S3_30_40,63ca5014-6647-11eb-ae93-0242ac130002,TRUE
456584,Organic Matter Characterization,S3_40_50,63ca50c8-6647-11eb-ae93-0242ac130002,TRUE
456585,Organic Matter Characterization,S3_40_50,63ca50c8-6647-11eb-ae93-0242ac130002,TRUE
456589,Organic Matter Characterization,S3_50_60,63ca517c-6647-11eb-ae93-0242ac130002,TRUE
456590,Organic Matter Characterization,S3_50_60,63ca517c-6647-11eb-ae93-0242ac130002,TRUE
456596,Organic Matter Characterization,N1_00_10,63ca2c7e-6647-11eb-ae93-0242ac130002,TRUE
456597,Organic Matter Characterization,N1_00_10,63ca2c7e-6647-11eb-ae93-0242ac130002,TRUE
456599,Organic Matter Characterization,N1_00_10,63ca2c7e-6647-11eb-ae93-0242ac130002,TRUE
456600,Organic Matter Characterization,N1_10_20,63ca2eae-6647-11eb-ae93-0242ac130002,TRUE
456601,Organic Matter Characterization,N1_10_20,63ca2eae-6647-11eb-ae93-0242ac130002,TRUE
456602,Organic Matter Characterization,N1_10_20,63ca2eae-6647-11eb-ae93-0242ac130002,TRUE
456603,Organic Matter Characterization,N1_20_30,63ca2f94-6647-11eb-ae93-0242ac130002,TRUE
456604,Organic Matter Characterization,N1_20_30,63ca2f94-6647-11eb-ae93-0242ac130002,TRUE
456605,Organic Matter Characterization,N1_20_30,63ca2f94-6647-11eb-ae93-0242ac130002,TRUE
456606,Organic Matter Characterization,N1_30_40,63ca3070-6647-11eb-ae93-0242ac130002,TRUE
456607,Organic Matter Characterization,N1_30_40,63ca3070-6647-11eb-ae93-0242ac130002,TRUE
456608,Organic Matter Characterization,N1_30_40,63ca3070-6647-11eb-ae93-0242ac130002,TRUE
456609,Organic Matter Characterization,N1_40_50,63ca3340-6647-11eb-ae93-0242ac130002,TRUE
456610,Organic Matter Characterization,N1_40_50,63ca3340-6647-11eb-ae93-0242ac130002,TRUE
456611,Organic Matter Characterization,N1_40_50,63ca3340-6647-11eb-ae93-0242ac130002,TRUE
456612,Organic Matter Characterization,N1_50_60,63ca341c-6647-11eb-ae93-0242ac130002,TRUE
456613,Organic Matter Characterization,N1_50_60,63ca341c-6647-11eb-ae93-0242ac130002,TRUE
456614,Organic Matter Characterization,N1_50_60,63ca341c-6647-11eb-ae93-0242ac130002,TRUE
456615,Organic Matter Characterization,N2_00_30,63ca358e-6647-11eb-ae93-0242ac130002,TRUE
456616,Organic Matter Characterization,N2_00_30,63ca358e-6647-11eb-ae93-0242ac130002,TRUE
456617,Organic Matter Characterization,N2_00_30,63ca358e-6647-11eb-ae93-0242ac130002,TRUE
456618,Organic Matter Characterization,N2_30_40,63ca3642-6647-11eb-ae93-0242ac130002,TRUE
456619,Organic Matter Characterization,N2_30_40,63ca3642-6647-11eb-ae93-0242ac130002,TRUE
456620,Organic Matter Characterization,N2_30_40,63ca3642-6647-11eb-ae93-0242ac130002,TRUE
456621,Organic Matter Characterization,N2_40_50,63ca3700-6647-11eb-ae93-0242ac130002,TRUE
456622,Organic Matter Characterization,N2_40_50,63ca3700-6647-11eb-ae93-0242ac130002,TRUE
456623,Organic Matter Characterization,N2_40_50,63ca3700-6647-11eb-ae93-0242ac130002,TRUE
456624,Organic Matter Characterization,N2_50_60,63ca37b4-6647-11eb-ae93-0242ac130002,TRUE
456625,Organic Matter Characterization,N2_50_60,63ca37b4-6647-11eb-ae93-0242ac130002,TRUE
456626,Organic Matter Characterization,N2_50_60,63ca37b4-6647-11eb-ae93-0242ac130002,TRUE
456627,Organic Matter Characterization,N3_00_10,63ca3868-6647-11eb-ae93-0242ac130002,TRUE
456628,Organic Matter Characterization,N3_00_10,63ca3868-6647-11eb-ae93-0242ac130002,TRUE
456629,Organic Matter Characterization,N3_00_10,63ca3868-6647-11eb-ae93-0242ac130002,TRUE
456630,Organic Matter Characterization,N3_10_20,63ca3b1a-6647-11eb-ae93-0242ac130002,TRUE
456631,Organic Matter Characterization,N3_10_20,63ca3b1a-6647-11eb-ae93-0242ac130002,TRUE
456632,Organic Matter Characterization,N3_10_20,63ca3b1a-6647-11eb-ae93-0242ac130002,TRUE
456633,Organic Matter Characterization,N3_20_30,63ca3d04-6647-11eb-ae93-0242ac130002,TRUE
456634,Organic Matter Characterization,N3_20_30,63ca3d04-6647-11eb-ae93-0242ac130002,TRUE
456635,Organic Matter Characterization,N3_20_30,63ca3d04-6647-11eb-ae93-0242ac130002,TRUE
456636,Organic Matter Characterization,N3_30_40,63ca3dc2-6647-11eb-ae93-0242ac130002,TRUE
456637,Organic Matter Characterization,N3_30_40,63ca3dc2-6647-11eb-ae93-0242ac130002,TRUE
456638,Organic Matter Characterization,N3_30_40,63ca3dc2-6647-11eb-ae93-0242ac130002,TRUE
456639,Organic Matter Characterization,N3_40_50,63ca3e76-6647-11eb-ae93-0242ac130002,TRUE
456640,Organic Matter Characterization,N3_40_50,63ca3e76-6647-11eb-ae93-0242ac130002,TRUE
456641,Organic Matter Characterization,N3_40_50,63ca3e76-6647-11eb-ae93-0242ac130002,TRUE
456642,Organic Matter Characterization,N3_50_60,63ca3f2a-6647-11eb-ae93-0242ac130002,TRUE
456643,Organic Matter Characterization,N3_50_60,63ca3f2a-6647-11eb-ae93-0242ac130002,TRUE
