EMSL Dataset ID (NMDC omics_processing ID),Omics Type,Researcher Sample Name,NMDC biosample ID (IGSN)
723571,Organic Matter Characterization,115,IEWFS0001
723572,Organic Matter Characterization,115,IEWFS0001
724053,Organic Matter Characterization,115,IEWFS0001
738612,Organic Matter Characterization,115,IEWFS0001
738613,Organic Matter Characterization,115,IEWFS0001
738614,Organic Matter Characterization,115,IEWFS0001
738615,Organic Matter Characterization,115,IEWFS0001
738616,Organic Matter Characterization,115,IEWFS0001
739456,Organic Matter Characterization,115,IEWFS0001
739457,Organic Matter Characterization,115,IEWFS0001
743556,Organic Matter Characterization,115,IEWFS0001
747945,Organic Matter Characterization,115,IEWFS0001
749024,Organic Matter Characterization,115,IEWFS0001
749037,Organic Matter Characterization,115,IEWFS0001
769662,Lipidomics,115,IEWFS0001
769688,Lipidomics,115,IEWFS0001
724054,Organic Matter Characterization,116,IEWFS0002
724405,Organic Matter Characterization,116,IEWFS0002
724406,Organic Matter Characterization,116,IEWFS0002
738617,Organic Matter Characterization,116,IEWFS0002
738618,Organic Matter Characterization,116,IEWFS0002
738619,Organic Matter Characterization,116,IEWFS0002
738620,Organic Matter Characterization,116,IEWFS0002
738621,Organic Matter Characterization,116,IEWFS0002
739458,Organic Matter Characterization,116,IEWFS0002
743557,Organic Matter Characterization,116,IEWFS0002
747946,Organic Matter Characterization,116,IEWFS0002
749025,Organic Matter Characterization,116,IEWFS0002
749038,Organic Matter Characterization,116,IEWFS0002
769664,Lipidomics,116,IEWFS0002
769702,Lipidomics,116,IEWFS0002
723574,Organic Matter Characterization,117,IEWFS0003
723575,Organic Matter Characterization,117,IEWFS0003
724055,Organic Matter Characterization,117,IEWFS0003
738622,Organic Matter Characterization,117,IEWFS0003
738623,Organic Matter Characterization,117,IEWFS0003
738624,Organic Matter Characterization,117,IEWFS0003
738625,Organic Matter Characterization,117,IEWFS0003
738626,Organic Matter Characterization,117,IEWFS0003
738627,Organic Matter Characterization,117,IEWFS0003
743558,Organic Matter Characterization,117,IEWFS0003
747947,Organic Matter Characterization,117,IEWFS0003
749026,Organic Matter Characterization,117,IEWFS0003
749039,Organic Matter Characterization,117,IEWFS0003
769650,Lipidomics,117,IEWFS0003
769694,Lipidomics,117,IEWFS0003
724056,Organic Matter Characterization,118,IEWFS0004
724407,Organic Matter Characterization,118,IEWFS0004
738628,Organic Matter Characterization,118,IEWFS0004
738630,Organic Matter Characterization,118,IEWFS0004
738631,Organic Matter Characterization,118,IEWFS0004
738632,Organic Matter Characterization,118,IEWFS0004
738633,Organic Matter Characterization,118,IEWFS0004
739459,Organic Matter Characterization,118,IEWFS0004
743559,Organic Matter Characterization,118,IEWFS0004
747976,Organic Matter Characterization,118,IEWFS0004
749031,Organic Matter Characterization,118,IEWFS0004
749044,Organic Matter Characterization,118,IEWFS0004
769672,Lipidomics,118,IEWFS0004
769695,Lipidomics,118,IEWFS0004
723577,Organic Matter Characterization,119,IEWFS0005
723578,Organic Matter Characterization,119,IEWFS0005
724057,Organic Matter Characterization,119,IEWFS0005
738636,Organic Matter Characterization,119,IEWFS0005
738637,Organic Matter Characterization,119,IEWFS0005
738638,Organic Matter Characterization,119,IEWFS0005
738640,Organic Matter Characterization,119,IEWFS0005
739460,Organic Matter Characterization,119,IEWFS0005
743560,Organic Matter Characterization,119,IEWFS0005
747977,Organic Matter Characterization,119,IEWFS0005
749032,Organic Matter Characterization,119,IEWFS0005
749045,Organic Matter Characterization,119,IEWFS0005
769637,Lipidomics,119,IEWFS0005
771489,Lipidomics,119,IEWFS0005
723579,Organic Matter Characterization,120,IEWFS0006
724058,Organic Matter Characterization,120,IEWFS0006
724408,Organic Matter Characterization,120,IEWFS0006
738641,Organic Matter Characterization,120,IEWFS0006
738642,Organic Matter Characterization,120,IEWFS0006
738643,Organic Matter Characterization,120,IEWFS0006
738644,Organic Matter Characterization,120,IEWFS0006
738645,Organic Matter Characterization,120,IEWFS0006
738646,Organic Matter Characterization,120,IEWFS0006
743561,Organic Matter Characterization,120,IEWFS0006
747960,Organic Matter Characterization,120,IEWFS0006
749028,Organic Matter Characterization,120,IEWFS0006
749041,Organic Matter Characterization,120,IEWFS0006
769638,Lipidomics,120,IEWFS0006
769685,Lipidomics,120,IEWFS0006
723580,Organic Matter Characterization,121,IEWFS0007
723581,Organic Matter Characterization,121,IEWFS0007
724059,Organic Matter Characterization,121,IEWFS0007
731077,Organic Matter Characterization,121,IEWFS0007
731078,Organic Matter Characterization,121,IEWFS0007
738647,Organic Matter Characterization,121,IEWFS0007
738648,Organic Matter Characterization,121,IEWFS0007
738649,Organic Matter Characterization,121,IEWFS0007
738650,Organic Matter Characterization,121,IEWFS0007
738651,Organic Matter Characterization,121,IEWFS0007
739461,Organic Matter Characterization,121,IEWFS0007
743562,Organic Matter Characterization,121,IEWFS0007
747940,Organic Matter Characterization,121,IEWFS0007
747988,Organic Matter Characterization,121,IEWFS0007
748036,Organic Matter Characterization,121,IEWFS0007
769653,Lipidomics,121,IEWFS0007
769667,Lipidomics,121,IEWFS0007
724060,Organic Matter Characterization,122,IEWFS0008
724409,Organic Matter Characterization,122,IEWFS0008
724410,Organic Matter Characterization,122,IEWFS0008
738652,Organic Matter Characterization,122,IEWFS0008
738653,Organic Matter Characterization,122,IEWFS0008
738655,Organic Matter Characterization,122,IEWFS0008
738656,Organic Matter Characterization,122,IEWFS0008
738657,Organic Matter Characterization,122,IEWFS0008
739462,Organic Matter Characterization,122,IEWFS0008
743563,Organic Matter Characterization,122,IEWFS0008
747954,Organic Matter Characterization,122,IEWFS0008
748002,Organic Matter Characterization,122,IEWFS0008
769657,Lipidomics,122,IEWFS0008
769666,Lipidomics,122,IEWFS0008
723583,Organic Matter Characterization,123,IEWFS0009
723584,Organic Matter Characterization,123,IEWFS0009
724061,Organic Matter Characterization,123,IEWFS0009
738658,Organic Matter Characterization,123,IEWFS0009
738659,Organic Matter Characterization,123,IEWFS0009
738660,Organic Matter Characterization,123,IEWFS0009
738661,Organic Matter Characterization,123,IEWFS0009
738662,Organic Matter Characterization,123,IEWFS0009
739463,Organic Matter Characterization,123,IEWFS0009
743564,Organic Matter Characterization,123,IEWFS0009
747939,Organic Matter Characterization,123,IEWFS0009
747987,Organic Matter Characterization,123,IEWFS0009
748035,Organic Matter Characterization,123,IEWFS0009
769651,Lipidomics,123,IEWFS0009
769699,Lipidomics,123,IEWFS0009
705701,Organic Matter Characterization,134,IEWFS000A
705702,Organic Matter Characterization,134,IEWFS000A
705703,Organic Matter Characterization,134,IEWFS000A
705704,Organic Matter Characterization,134,IEWFS000A
705705,Organic Matter Characterization,134,IEWFS000A
705706,Organic Matter Characterization,134,IEWFS000A
705707,Organic Matter Characterization,134,IEWFS000A
705927,Organic Matter Characterization,134,IEWFS000A
705928,Organic Matter Characterization,134,IEWFS000A
705929,Organic Matter Characterization,134,IEWFS000A
705930,Organic Matter Characterization,134,IEWFS000A
713582,Organic Matter Characterization,134,IEWFS000A
713591,Organic Matter Characterization,134,IEWFS000A
713600,Organic Matter Characterization,134,IEWFS000A
715134,Organic Matter Characterization,134,IEWFS000A
715305,Organic Matter Characterization,134,IEWFS000A
717358,Organic Matter Characterization,134,IEWFS000A
717359,Organic Matter Characterization,134,IEWFS000A
717360,Organic Matter Characterization,134,IEWFS000A
717365,Organic Matter Characterization,134,IEWFS000A
717366,Organic Matter Characterization,134,IEWFS000A
717367,Organic Matter Characterization,134,IEWFS000A
705708,Organic Matter Characterization,135,IEWFS000B
705709,Organic Matter Characterization,135,IEWFS000B
705710,Organic Matter Characterization,135,IEWFS000B
705711,Organic Matter Characterization,135,IEWFS000B
705712,Organic Matter Characterization,135,IEWFS000B
705713,Organic Matter Characterization,135,IEWFS000B
705714,Organic Matter Characterization,135,IEWFS000B
705931,Organic Matter Characterization,135,IEWFS000B
705932,Organic Matter Characterization,135,IEWFS000B
705933,Organic Matter Characterization,135,IEWFS000B
705934,Organic Matter Characterization,135,IEWFS000B
713583,Organic Matter Characterization,135,IEWFS000B
713592,Organic Matter Characterization,135,IEWFS000B
713601,Organic Matter Characterization,135,IEWFS000B
715135,Organic Matter Characterization,135,IEWFS000B
715136,Organic Matter Characterization,135,IEWFS000B
715137,Organic Matter Characterization,135,IEWFS000B
715306,Organic Matter Characterization,135,IEWFS000B
715307,Organic Matter Characterization,135,IEWFS000B
715308,Organic Matter Characterization,135,IEWFS000B
724063,Organic Matter Characterization,139,IEWFS000C
724411,Organic Matter Characterization,139,IEWFS000C
769647,Lipidomics,139,IEWFS000C
769704,Lipidomics,139,IEWFS000C
723588,Organic Matter Characterization,140,IEWFS000D
723589,Organic Matter Characterization,140,IEWFS000D
724412,Organic Matter Characterization,140,IEWFS000D
738668,Organic Matter Characterization,140,IEWFS000D
738669,Organic Matter Characterization,140,IEWFS000D
738671,Organic Matter Characterization,140,IEWFS000D
738672,Organic Matter Characterization,140,IEWFS000D
738673,Organic Matter Characterization,140,IEWFS000D
743566,Organic Matter Characterization,140,IEWFS000D
747957,Organic Matter Characterization,140,IEWFS000D
748005,Organic Matter Characterization,140,IEWFS000D
769639,Lipidomics,140,IEWFS000D
771470,Lipidomics,140,IEWFS000D
723591,Organic Matter Characterization,141,IEWFS000E
724064,Organic Matter Characterization,141,IEWFS000E
724413,Organic Matter Characterization,141,IEWFS000E
738674,Organic Matter Characterization,141,IEWFS000E
738675,Organic Matter Characterization,141,IEWFS000E
738676,Organic Matter Characterization,141,IEWFS000E
738677,Organic Matter Characterization,141,IEWFS000E
738678,Organic Matter Characterization,141,IEWFS000E
739465,Organic Matter Characterization,141,IEWFS000E
743567,Organic Matter Characterization,141,IEWFS000E
747938,Organic Matter Characterization,141,IEWFS000E
747986,Organic Matter Characterization,141,IEWFS000E
748034,Organic Matter Characterization,141,IEWFS000E
769663,Lipidomics,141,IEWFS000E
771473,Lipidomics,141,IEWFS000E
723592,Organic Matter Characterization,142,IEWFS000F
723593,Organic Matter Characterization,142,IEWFS000F
724065,Organic Matter Characterization,142,IEWFS000F
723595,Organic Matter Characterization,143,IEWFS000G
724066,Organic Matter Characterization,143,IEWFS000G
724414,Organic Matter Characterization,143,IEWFS000G
738679,Organic Matter Characterization,143,IEWFS000G
738680,Organic Matter Characterization,143,IEWFS000G
738682,Organic Matter Characterization,143,IEWFS000G
738683,Organic Matter Characterization,143,IEWFS000G
738684,Organic Matter Characterization,143,IEWFS000G
739466,Organic Matter Characterization,143,IEWFS000G
743568,Organic Matter Characterization,143,IEWFS000G
747949,Organic Matter Characterization,143,IEWFS000G
747997,Organic Matter Characterization,143,IEWFS000G
769660,Lipidomics,143,IEWFS000G
769692,Lipidomics,143,IEWFS000G
724067,Organic Matter Characterization,144,IEWFS000H
724415,Organic Matter Characterization,144,IEWFS000H
724416,Organic Matter Characterization,144,IEWFS000H
738685,Organic Matter Characterization,144,IEWFS000H
738686,Organic Matter Characterization,144,IEWFS000H
738687,Organic Matter Characterization,144,IEWFS000H
738688,Organic Matter Characterization,144,IEWFS000H
738689,Organic Matter Characterization,144,IEWFS000H
739467,Organic Matter Characterization,144,IEWFS000H
743569,Organic Matter Characterization,144,IEWFS000H
747970,Organic Matter Characterization,144,IEWFS000H
748018,Organic Matter Characterization,144,IEWFS000H
769677,Lipidomics,144,IEWFS000H
769706,Lipidomics,144,IEWFS000H
705715,Organic Matter Characterization,145,IEWFS000I
705716,Organic Matter Characterization,145,IEWFS000I
705717,Organic Matter Characterization,145,IEWFS000I
705718,Organic Matter Characterization,145,IEWFS000I
705719,Organic Matter Characterization,145,IEWFS000I
705720,Organic Matter Characterization,145,IEWFS000I
705721,Organic Matter Characterization,145,IEWFS000I
705935,Organic Matter Characterization,145,IEWFS000I
705936,Organic Matter Characterization,145,IEWFS000I
713584,Organic Matter Characterization,145,IEWFS000I
713593,Organic Matter Characterization,145,IEWFS000I
713602,Organic Matter Characterization,145,IEWFS000I
715138,Organic Matter Characterization,145,IEWFS000I
715139,Organic Matter Characterization,145,IEWFS000I
715140,Organic Matter Characterization,145,IEWFS000I
715309,Organic Matter Characterization,145,IEWFS000I
705722,Organic Matter Characterization,146,IEWFS000J
705723,Organic Matter Characterization,146,IEWFS000J
705724,Organic Matter Characterization,146,IEWFS000J
705725,Organic Matter Characterization,146,IEWFS000J
705726,Organic Matter Characterization,146,IEWFS000J
705727,Organic Matter Characterization,146,IEWFS000J
705728,Organic Matter Characterization,146,IEWFS000J
713585,Organic Matter Characterization,146,IEWFS000J
713594,Organic Matter Characterization,146,IEWFS000J
713603,Organic Matter Characterization,146,IEWFS000J
715141,Organic Matter Characterization,146,IEWFS000J
715142,Organic Matter Characterization,146,IEWFS000J
715143,Organic Matter Characterization,146,IEWFS000J
715310,Organic Matter Characterization,146,IEWFS000J
723597,Organic Matter Characterization,146,IEWFS000J
724068,Organic Matter Characterization,146,IEWFS000J
724417,Organic Matter Characterization,146,IEWFS000J
705729,Organic Matter Characterization,147,IEWFS000K
705730,Organic Matter Characterization,147,IEWFS000K
705731,Organic Matter Characterization,147,IEWFS000K
705732,Organic Matter Characterization,147,IEWFS000K
705733,Organic Matter Characterization,147,IEWFS000K
705734,Organic Matter Characterization,147,IEWFS000K
705735,Organic Matter Characterization,147,IEWFS000K
713586,Organic Matter Characterization,147,IEWFS000K
713595,Organic Matter Characterization,147,IEWFS000K
713604,Organic Matter Characterization,147,IEWFS000K
715145,Organic Matter Characterization,147,IEWFS000K
715146,Organic Matter Characterization,147,IEWFS000K
715311,Organic Matter Characterization,147,IEWFS000K
717361,Organic Matter Characterization,147,IEWFS000K
717368,Organic Matter Characterization,147,IEWFS000K
717369,Organic Matter Characterization,147,IEWFS000K
717370,Organic Matter Characterization,147,IEWFS000K
723598,Organic Matter Characterization,148,IEWFS000L
723599,Organic Matter Characterization,148,IEWFS000L
724418,Organic Matter Characterization,148,IEWFS000L
723600,Organic Matter Characterization,150,IEWFS000N
723601,Organic Matter Characterization,150,IEWFS000N
724419,Organic Matter Characterization,150,IEWFS000N
738690,Organic Matter Characterization,150,IEWFS000N
738691,Organic Matter Characterization,150,IEWFS000N
738692,Organic Matter Characterization,150,IEWFS000N
738693,Organic Matter Characterization,150,IEWFS000N
738694,Organic Matter Characterization,150,IEWFS000N
738695,Organic Matter Characterization,150,IEWFS000N
743570,Organic Matter Characterization,150,IEWFS000N
747962,Organic Matter Characterization,150,IEWFS000N
748010,Organic Matter Characterization,150,IEWFS000N
769659,Lipidomics,150,IEWFS000N
769703,Lipidomics,150,IEWFS000N
723602,Organic Matter Characterization,151,IEWFS000O
724069,Organic Matter Characterization,151,IEWFS000O
724420,Organic Matter Characterization,151,IEWFS000O
738696,Organic Matter Characterization,151,IEWFS000O
738697,Organic Matter Characterization,151,IEWFS000O
738698,Organic Matter Characterization,151,IEWFS000O
738699,Organic Matter Characterization,151,IEWFS000O
738700,Organic Matter Characterization,151,IEWFS000O
739468,Organic Matter Characterization,151,IEWFS000O
743571,Organic Matter Characterization,151,IEWFS000O
747985,Organic Matter Characterization,151,IEWFS000O
748033,Organic Matter Characterization,151,IEWFS000O
769697,Lipidomics,151,IEWFS000O
769698,Lipidomics,151,IEWFS000O
723603,Organic Matter Characterization,152,IEWFS000P
724070,Organic Matter Characterization,152,IEWFS000P
724421,Organic Matter Characterization,152,IEWFS000P
738701,Organic Matter Characterization,152,IEWFS000P
738702,Organic Matter Characterization,152,IEWFS000P
738704,Organic Matter Characterization,152,IEWFS000P
738705,Organic Matter Characterization,152,IEWFS000P
738706,Organic Matter Characterization,152,IEWFS000P
739469,Organic Matter Characterization,152,IEWFS000P
743572,Organic Matter Characterization,152,IEWFS000P
747950,Organic Matter Characterization,152,IEWFS000P
747998,Organic Matter Characterization,152,IEWFS000P
769635,Lipidomics,152,IEWFS000P
771481,Lipidomics,152,IEWFS000P
724071,Organic Matter Characterization,153,IEWFS000Q
724422,Organic Matter Characterization,153,IEWFS000Q
723609,Organic Matter Characterization,157,IEWFS000R
724074,Organic Matter Characterization,157,IEWFS000R
724423,Organic Matter Characterization,157,IEWFS000R
738720,Organic Matter Characterization,157,IEWFS000R
738721,Organic Matter Characterization,157,IEWFS000R
738722,Organic Matter Characterization,157,IEWFS000R
738723,Organic Matter Characterization,157,IEWFS000R
738724,Organic Matter Characterization,157,IEWFS000R
739471,Organic Matter Characterization,157,IEWFS000R
743575,Organic Matter Characterization,157,IEWFS000R
747948,Organic Matter Characterization,157,IEWFS000R
747996,Organic Matter Characterization,157,IEWFS000R
769636,Lipidomics,157,IEWFS000R
769681,Lipidomics,157,IEWFS000R
723610,Organic Matter Characterization,158,IEWFS000S
724075,Organic Matter Characterization,158,IEWFS000S
724424,Organic Matter Characterization,158,IEWFS000S
738725,Organic Matter Characterization,158,IEWFS000S
738726,Organic Matter Characterization,158,IEWFS000S
738727,Organic Matter Characterization,158,IEWFS000S
738728,Organic Matter Characterization,158,IEWFS000S
738729,Organic Matter Characterization,158,IEWFS000S
739472,Organic Matter Characterization,158,IEWFS000S
743576,Organic Matter Characterization,158,IEWFS000S
747942,Organic Matter Characterization,158,IEWFS000S
747990,Organic Matter Characterization,158,IEWFS000S
748038,Organic Matter Characterization,158,IEWFS000S
769652,Lipidomics,158,IEWFS000S
769656,Lipidomics,158,IEWFS000S
