EMSL Dataset ID (NMDC omics_processing ID),Omics Type,Researcher Sample Name,NMDC biosample ID (IGSN)
723612,Organic Matter Characterization,181,IEWFS000U
723613,Organic Matter Characterization,181,IEWFS000U
724077,Organic Matter Characterization,181,IEWFS000U
738735,Organic Matter Characterization,181,IEWFS000U
738737,Organic Matter Characterization,181,IEWFS000U
738738,Organic Matter Characterization,181,IEWFS000U
738739,Organic Matter Characterization,181,IEWFS000U
738740,Organic Matter Characterization,181,IEWFS000U
739474,Organic Matter Characterization,181,IEWFS000U
743578,Organic Matter Characterization,181,IEWFS000U
747978,Organic Matter Characterization,181,IEWFS000U
749033,Organic Matter Characterization,181,IEWFS000U
749046,Organic Matter Characterization,181,IEWFS000U
769661,Lipidomics,181,IEWFS000U
769680,Lipidomics,181,IEWFS000U
723614,Organic Matter Characterization,182,IEWFS000V
723615,Organic Matter Characterization,182,IEWFS000V
724078,Organic Matter Characterization,182,IEWFS000V
731079,Organic Matter Characterization,182,IEWFS000V
738743,Organic Matter Characterization,182,IEWFS000V
738744,Organic Matter Characterization,182,IEWFS000V
738745,Organic Matter Characterization,182,IEWFS000V
743579,Organic Matter Characterization,182,IEWFS000V
747951,Organic Matter Characterization,182,IEWFS000V
747999,Organic Matter Characterization,182,IEWFS000V
769670,Lipidomics,182,IEWFS000V
769673,Lipidomics,182,IEWFS000V
724079,Organic Matter Characterization,183,IEWFS000W
724427,Organic Matter Characterization,183,IEWFS000W
724428,Organic Matter Characterization,183,IEWFS000W
738746,Organic Matter Characterization,183,IEWFS000W
738747,Organic Matter Characterization,183,IEWFS000W
738748,Organic Matter Characterization,183,IEWFS000W
738749,Organic Matter Characterization,183,IEWFS000W
738750,Organic Matter Characterization,183,IEWFS000W
739475,Organic Matter Characterization,183,IEWFS000W
743580,Organic Matter Characterization,183,IEWFS000W
748032,Organic Matter Characterization,183,IEWFS000W
749034,Organic Matter Characterization,183,IEWFS000W
749047,Organic Matter Characterization,183,IEWFS000W
769674,Lipidomics,183,IEWFS000W
769675,Lipidomics,183,IEWFS000W
723617,Organic Matter Characterization,184,IEWFS000X
723618,Organic Matter Characterization,184,IEWFS000X
724429,Organic Matter Characterization,184,IEWFS000X
738751,Organic Matter Characterization,184,IEWFS000X
738752,Organic Matter Characterization,184,IEWFS000X
738753,Organic Matter Characterization,184,IEWFS000X
738754,Organic Matter Characterization,184,IEWFS000X
738755,Organic Matter Characterization,184,IEWFS000X
738756,Organic Matter Characterization,184,IEWFS000X
743581,Organic Matter Characterization,184,IEWFS000X
747964,Organic Matter Characterization,184,IEWFS000X
748012,Organic Matter Characterization,184,IEWFS000X
769648,Lipidomics,184,IEWFS000X
769691,Lipidomics,184,IEWFS000X
724080,Organic Matter Characterization,185,IEWFS000Y
724430,Organic Matter Characterization,185,IEWFS000Y
724431,Organic Matter Characterization,185,IEWFS000Y
738757,Organic Matter Characterization,185,IEWFS000Y
738758,Organic Matter Characterization,185,IEWFS000Y
738759,Organic Matter Characterization,185,IEWFS000Y
738760,Organic Matter Characterization,185,IEWFS000Y
738761,Organic Matter Characterization,185,IEWFS000Y
739476,Organic Matter Characterization,185,IEWFS000Y
743582,Organic Matter Characterization,185,IEWFS000Y
747983,Organic Matter Characterization,185,IEWFS000Y
748031,Organic Matter Characterization,185,IEWFS000Y
769655,Lipidomics,185,IEWFS000Y
771478,Lipidomics,185,IEWFS000Y
723621,Organic Matter Characterization,186,IEWFS000Z
723622,Organic Matter Characterization,186,IEWFS000Z
724081,Organic Matter Characterization,186,IEWFS000Z
724432,Organic Matter Characterization,186,IEWFS000Z
724433,Organic Matter Characterization,186,IEWFS000Z
738762,Organic Matter Characterization,186,IEWFS000Z
738763,Organic Matter Characterization,186,IEWFS000Z
738764,Organic Matter Characterization,186,IEWFS000Z
738765,Organic Matter Characterization,186,IEWFS000Z
738766,Organic Matter Characterization,186,IEWFS000Z
739477,Organic Matter Characterization,186,IEWFS000Z
743583,Organic Matter Characterization,186,IEWFS000Z
747968,Organic Matter Characterization,186,IEWFS000Z
748016,Organic Matter Characterization,186,IEWFS000Z
769700,Lipidomics,186,IEWFS000Z
771482,Lipidomics,186,IEWFS000Z
724082,Organic Matter Characterization,193,IEWFS0010
724434,Organic Matter Characterization,193,IEWFS0010
738767,Organic Matter Characterization,193,IEWFS0010
738768,Organic Matter Characterization,193,IEWFS0010
738769,Organic Matter Characterization,193,IEWFS0010
738770,Organic Matter Characterization,193,IEWFS0010
738771,Organic Matter Characterization,193,IEWFS0010
738772,Organic Matter Characterization,193,IEWFS0010
743584,Organic Matter Characterization,193,IEWFS0010
747958,Organic Matter Characterization,193,IEWFS0010
748006,Organic Matter Characterization,193,IEWFS0010
769676,Lipidomics,193,IEWFS0010
769759,Lipidomics,193,IEWFS0010
724083,Organic Matter Characterization,194,IEWFS0011
724435,Organic Matter Characterization,194,IEWFS0011
738773,Organic Matter Characterization,194,IEWFS0011
738774,Organic Matter Characterization,194,IEWFS0011
738775,Organic Matter Characterization,194,IEWFS0011
738776,Organic Matter Characterization,194,IEWFS0011
738777,Organic Matter Characterization,194,IEWFS0011
739478,Organic Matter Characterization,194,IEWFS0011
743585,Organic Matter Characterization,194,IEWFS0011
747982,Organic Matter Characterization,194,IEWFS0011
748030,Organic Matter Characterization,194,IEWFS0011
769690,Lipidomics,194,IEWFS0011
771490,Lipidomics,194,IEWFS0011
723625,Organic Matter Characterization,195,IEWFS0012
723626,Organic Matter Characterization,195,IEWFS0012
724084,Organic Matter Characterization,195,IEWFS0012
738778,Organic Matter Characterization,195,IEWFS0012
738779,Organic Matter Characterization,195,IEWFS0012
738780,Organic Matter Characterization,195,IEWFS0012
738781,Organic Matter Characterization,195,IEWFS0012
738782,Organic Matter Characterization,195,IEWFS0012
739479,Organic Matter Characterization,195,IEWFS0012
743586,Organic Matter Characterization,195,IEWFS0012
749035,Organic Matter Characterization,195,IEWFS0012
749048,Organic Matter Characterization,195,IEWFS0012
769640,Lipidomics,195,IEWFS0012
769756,Lipidomics,195,IEWFS0012
738783,Organic Matter Characterization,196,IEWFS0013
738784,Organic Matter Characterization,196,IEWFS0013
738785,Organic Matter Characterization,196,IEWFS0013
738786,Organic Matter Characterization,196,IEWFS0013
738787,Organic Matter Characterization,196,IEWFS0013
739480,Organic Matter Characterization,196,IEWFS0013
743587,Organic Matter Characterization,196,IEWFS0013
747981,Organic Matter Characterization,196,IEWFS0013
748029,Organic Matter Characterization,196,IEWFS0013
769684,Lipidomics,196,IEWFS0013
769763,Lipidomics,196,IEWFS0013
724085,Organic Matter Characterization,197,IEWFS0014
724436,Organic Matter Characterization,197,IEWFS0014
738788,Organic Matter Characterization,197,IEWFS0014
738791,Organic Matter Characterization,197,IEWFS0014
738792,Organic Matter Characterization,197,IEWFS0014
738793,Organic Matter Characterization,197,IEWFS0014
739481,Organic Matter Characterization,197,IEWFS0014
743588,Organic Matter Characterization,197,IEWFS0014
747956,Organic Matter Characterization,197,IEWFS0014
748004,Organic Matter Characterization,197,IEWFS0014
769683,Lipidomics,197,IEWFS0014
771484,Lipidomics,197,IEWFS0014
723628,Organic Matter Characterization,198,IEWFS0015
723629,Organic Matter Characterization,198,IEWFS0015
724086,Organic Matter Characterization,198,IEWFS0015
738794,Organic Matter Characterization,198,IEWFS0015
738795,Organic Matter Characterization,198,IEWFS0015
738796,Organic Matter Characterization,198,IEWFS0015
738797,Organic Matter Characterization,198,IEWFS0015
738798,Organic Matter Characterization,198,IEWFS0015
738799,Organic Matter Characterization,198,IEWFS0015
743589,Organic Matter Characterization,198,IEWFS0015
749036,Organic Matter Characterization,198,IEWFS0015
749049,Organic Matter Characterization,198,IEWFS0015
769679,Lipidomics,198,IEWFS0015
769757,Lipidomics,198,IEWFS0015
723630,Organic Matter Characterization,202,IEWFS0016
724087,Organic Matter Characterization,202,IEWFS0016
724437,Organic Matter Characterization,202,IEWFS0016
738800,Organic Matter Characterization,202,IEWFS0016
738802,Organic Matter Characterization,202,IEWFS0016
738803,Organic Matter Characterization,202,IEWFS0016
738804,Organic Matter Characterization,202,IEWFS0016
738805,Organic Matter Characterization,202,IEWFS0016
739482,Organic Matter Characterization,202,IEWFS0016
743590,Organic Matter Characterization,202,IEWFS0016
747963,Organic Matter Characterization,202,IEWFS0016
749029,Organic Matter Characterization,202,IEWFS0016
749042,Organic Matter Characterization,202,IEWFS0016
769696,Lipidomics,202,IEWFS0016
769746,Lipidomics,202,IEWFS0016
724088,Organic Matter Characterization,203,IEWFS0017
724438,Organic Matter Characterization,203,IEWFS0017
738806,Organic Matter Characterization,203,IEWFS0017
738808,Organic Matter Characterization,203,IEWFS0017
738809,Organic Matter Characterization,203,IEWFS0017
738810,Organic Matter Characterization,203,IEWFS0017
738811,Organic Matter Characterization,203,IEWFS0017
743591,Organic Matter Characterization,203,IEWFS0017
747959,Organic Matter Characterization,203,IEWFS0017
748007,Organic Matter Characterization,203,IEWFS0017
749030,Organic Matter Characterization,203,IEWFS0017
749043,Organic Matter Characterization,203,IEWFS0017
769705,Lipidomics,203,IEWFS0017
769755,Lipidomics,203,IEWFS0017
723632,Organic Matter Characterization,204,IEWFS0018
723633,Organic Matter Characterization,204,IEWFS0018
724089,Organic Matter Characterization,204,IEWFS0018
738814,Organic Matter Characterization,204,IEWFS0018
738815,Organic Matter Characterization,204,IEWFS0018
738816,Organic Matter Characterization,204,IEWFS0018
743592,Organic Matter Characterization,204,IEWFS0018
747955,Organic Matter Characterization,204,IEWFS0018
749027,Organic Matter Characterization,204,IEWFS0018
749040,Organic Matter Characterization,204,IEWFS0018
769671,Lipidomics,204,IEWFS0018
769745,Lipidomics,204,IEWFS0018
713140,Organic Matter Characterization,355,IEWFS0019
713143,Organic Matter Characterization,355,IEWFS0019
713148,Organic Matter Characterization,355,IEWFS0019
713153,Organic Matter Characterization,355,IEWFS0019
713579,Organic Matter Characterization,355,IEWFS0019
713588,Organic Matter Characterization,355,IEWFS0019
713597,Organic Matter Characterization,355,IEWFS0019
715124,Organic Matter Characterization,355,IEWFS0019
715125,Organic Matter Characterization,355,IEWFS0019
715312,Organic Matter Characterization,355,IEWFS0019
715313,Organic Matter Characterization,355,IEWFS0019
715314,Organic Matter Characterization,355,IEWFS0019
723634,Organic Matter Characterization,355,IEWFS0019
723635,Organic Matter Characterization,355,IEWFS0019
724090,Organic Matter Characterization,355,IEWFS0019
738817,Organic Matter Characterization,355,IEWFS0019
738818,Organic Matter Characterization,355,IEWFS0019
738819,Organic Matter Characterization,355,IEWFS0019
738820,Organic Matter Characterization,355,IEWFS0019
738821,Organic Matter Characterization,355,IEWFS0019
739483,Organic Matter Characterization,355,IEWFS0019
743593,Organic Matter Characterization,355,IEWFS0019
747967,Organic Matter Characterization,355,IEWFS0019
748015,Organic Matter Characterization,355,IEWFS0019
769645,Lipidomics,355,IEWFS0019
769761,Lipidomics,355,IEWFS0019
713141,Organic Matter Characterization,356,IEWFS001A
713144,Organic Matter Characterization,356,IEWFS001A
713149,Organic Matter Characterization,356,IEWFS001A
713154,Organic Matter Characterization,356,IEWFS001A
713580,Organic Matter Characterization,356,IEWFS001A
713589,Organic Matter Characterization,356,IEWFS001A
713598,Organic Matter Characterization,356,IEWFS001A
715126,Organic Matter Characterization,356,IEWFS001A
715127,Organic Matter Characterization,356,IEWFS001A
715128,Organic Matter Characterization,356,IEWFS001A
715315,Organic Matter Characterization,356,IEWFS001A
715316,Organic Matter Characterization,356,IEWFS001A
715317,Organic Matter Characterization,356,IEWFS001A
723636,Organic Matter Characterization,356,IEWFS001A
723637,Organic Matter Characterization,356,IEWFS001A
724091,Organic Matter Characterization,356,IEWFS001A
738822,Organic Matter Characterization,356,IEWFS001A
738824,Organic Matter Characterization,356,IEWFS001A
738825,Organic Matter Characterization,356,IEWFS001A
738826,Organic Matter Characterization,356,IEWFS001A
738827,Organic Matter Characterization,356,IEWFS001A
739484,Organic Matter Characterization,356,IEWFS001A
743594,Organic Matter Characterization,356,IEWFS001A
747973,Organic Matter Characterization,356,IEWFS001A
748021,Organic Matter Characterization,356,IEWFS001A
769682,Lipidomics,356,IEWFS001A
769752,Lipidomics,356,IEWFS001A
713142,Organic Matter Characterization,357,IEWFS001B
713145,Organic Matter Characterization,357,IEWFS001B
713150,Organic Matter Characterization,357,IEWFS001B
713155,Organic Matter Characterization,357,IEWFS001B
713581,Organic Matter Characterization,357,IEWFS001B
713590,Organic Matter Characterization,357,IEWFS001B
713599,Organic Matter Characterization,357,IEWFS001B
715129,Organic Matter Characterization,357,IEWFS001B
715130,Organic Matter Characterization,357,IEWFS001B
715131,Organic Matter Characterization,357,IEWFS001B
715318,Organic Matter Characterization,357,IEWFS001B
715319,Organic Matter Characterization,357,IEWFS001B
715320,Organic Matter Characterization,357,IEWFS001B
717355,Organic Matter Characterization,357,IEWFS001B
717356,Organic Matter Characterization,357,IEWFS001B
717357,Organic Matter Characterization,357,IEWFS001B
717362,Organic Matter Characterization,357,IEWFS001B
717363,Organic Matter Characterization,357,IEWFS001B
717364,Organic Matter Characterization,357,IEWFS001B
723638,Organic Matter Characterization,357,IEWFS001B
723639,Organic Matter Characterization,357,IEWFS001B
724092,Organic Matter Characterization,357,IEWFS001B
731080,Organic Matter Characterization,357,IEWFS001B
738829,Organic Matter Characterization,357,IEWFS001B
738831,Organic Matter Characterization,357,IEWFS001B
738832,Organic Matter Characterization,357,IEWFS001B
738833,Organic Matter Characterization,357,IEWFS001B
743595,Organic Matter Characterization,357,IEWFS001B
747965,Organic Matter Characterization,357,IEWFS001B
748013,Organic Matter Characterization,357,IEWFS001B
769654,Lipidomics,357,IEWFS001B
769758,Lipidomics,357,IEWFS001B
723640,Organic Matter Characterization,367,IEWFS001C
723641,Organic Matter Characterization,367,IEWFS001C
724093,Organic Matter Characterization,367,IEWFS001C
738834,Organic Matter Characterization,367,IEWFS001C
738836,Organic Matter Characterization,367,IEWFS001C
738837,Organic Matter Characterization,367,IEWFS001C
738838,Organic Matter Characterization,367,IEWFS001C
738839,Organic Matter Characterization,367,IEWFS001C
743596,Organic Matter Characterization,367,IEWFS001C
747961,Organic Matter Characterization,367,IEWFS001C
748009,Organic Matter Characterization,367,IEWFS001C
769658,Lipidomics,367,IEWFS001C
769760,Lipidomics,367,IEWFS001C
723642,Organic Matter Characterization,368,IEWFS001D
723643,Organic Matter Characterization,368,IEWFS001D
724094,Organic Matter Characterization,368,IEWFS001D
738840,Organic Matter Characterization,368,IEWFS001D
738841,Organic Matter Characterization,368,IEWFS001D
738843,Organic Matter Characterization,368,IEWFS001D
738844,Organic Matter Characterization,368,IEWFS001D
738845,Organic Matter Characterization,368,IEWFS001D
739485,Organic Matter Characterization,368,IEWFS001D
743597,Organic Matter Characterization,368,IEWFS001D
747952,Organic Matter Characterization,368,IEWFS001D
748000,Organic Matter Characterization,368,IEWFS001D
769693,Lipidomics,368,IEWFS001D
769749,Lipidomics,368,IEWFS001D
723644,Organic Matter Characterization,369,IEWFS001E
723645,Organic Matter Characterization,369,IEWFS001E
724095,Organic Matter Characterization,369,IEWFS001E
738846,Organic Matter Characterization,369,IEWFS001E
738847,Organic Matter Characterization,369,IEWFS001E
738849,Organic Matter Characterization,369,IEWFS001E
738850,Organic Matter Characterization,369,IEWFS001E
738851,Organic Matter Characterization,369,IEWFS001E
739486,Organic Matter Characterization,369,IEWFS001E
743598,Organic Matter Characterization,369,IEWFS001E
747941,Organic Matter Characterization,369,IEWFS001E
747989,Organic Matter Characterization,369,IEWFS001E
748037,Organic Matter Characterization,369,IEWFS001E
769701,Lipidomics,369,IEWFS001E
769750,Lipidomics,369,IEWFS001E
723646,Organic Matter Characterization,379,IEWFS001F
723647,Organic Matter Characterization,379,IEWFS001F
724096,Organic Matter Characterization,379,IEWFS001F
738852,Organic Matter Characterization,379,IEWFS001F
738853,Organic Matter Characterization,379,IEWFS001F
738855,Organic Matter Characterization,379,IEWFS001F
738856,Organic Matter Characterization,379,IEWFS001F
738857,Organic Matter Characterization,379,IEWFS001F
739487,Organic Matter Characterization,379,IEWFS001F
743599,Organic Matter Characterization,379,IEWFS001F
747974,Organic Matter Characterization,379,IEWFS001F
748022,Organic Matter Characterization,379,IEWFS001F
769689,Lipidomics,379,IEWFS001F
769754,Lipidomics,379,IEWFS001F
723648,Organic Matter Characterization,380,IEWFS001G
723649,Organic Matter Characterization,380,IEWFS001G
724097,Organic Matter Characterization,380,IEWFS001G
738861,Organic Matter Characterization,380,IEWFS001G
738862,Organic Matter Characterization,380,IEWFS001G
738863,Organic Matter Characterization,380,IEWFS001G
738864,Organic Matter Characterization,380,IEWFS001G
738865,Organic Matter Characterization,380,IEWFS001G
739488,Organic Matter Characterization,380,IEWFS001G
743600,Organic Matter Characterization,380,IEWFS001G
747975,Organic Matter Characterization,380,IEWFS001G
748023,Organic Matter Characterization,380,IEWFS001G
769668,Lipidomics,380,IEWFS001G
771476,Lipidomics,380,IEWFS001G
723650,Organic Matter Characterization,381,IEWFS001H
723651,Organic Matter Characterization,381,IEWFS001H
724098,Organic Matter Characterization,381,IEWFS001H
738867,Organic Matter Characterization,381,IEWFS001H
738869,Organic Matter Characterization,381,IEWFS001H
738870,Organic Matter Characterization,381,IEWFS001H
738871,Organic Matter Characterization,381,IEWFS001H
739489,Organic Matter Characterization,381,IEWFS001H
743601,Organic Matter Characterization,381,IEWFS001H
747953,Organic Matter Characterization,381,IEWFS001H
748001,Organic Matter Characterization,381,IEWFS001H
769669,Lipidomics,381,IEWFS001H
771493,Lipidomics,381,IEWFS001H