Dataset ID	NMDC Dataset ID	Dataset Name	sample_name	sample_extid	sequencing_project_name	sequencing_project_extid	proposal_extid	genome directory	GOLD Biosample ID	GOLD Project ID
404590	emsl:404590	FECB_21_5093B_01_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404522	emsl:404522	FECB_21_5093B_02_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404510	emsl:404510	FECB_21_5093B_03_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404577	emsl:404577	FECB_21_5093B_04_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404531	emsl:404531	FECB_21_5093B_05_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404518	emsl:404518	FECB_21_5093B_06_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404433	emsl:404433	FECB_21_5093B_07_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404445	emsl:404445	FECB_21_5093B_08_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404514	emsl:404514	FECB_21_5093B_09_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404535	emsl:404535	FECB_21_5093B_10_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404418	emsl:404418	FECB_21_5093B_11_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404422	emsl:404422	FECB_21_5093B_12_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404352	emsl:404352	FECB_21_5093B_Run1_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404365	emsl:404365	FECB_21_5093B_Run2_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
404390	emsl:404390	FECB_21_5093B_Run3_23Dec14_Tiger_14-11-12	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
367262	emsl:367262	Hess_48099_5093-B_Prot_Run1_25Mar14_Frodo_14-01-31	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
367259	emsl:367259	Hess_48099_5093-B_Prot_Run2_25Mar14_Frodo_14-01-31	FECB-21_BG11	65601	FECB-21 metaG	1045042	1393	1393_65601	Gb0095970	Gp0095970
367505	emsl:367505	Hess_48099_5097-A_Prot_Run1_25Mar14_Frodo_14-01-31	FECB-22_BG11	65602	FECB-22 metaG	1045045	1393	1393_65602	Gb0095971	Gp0095971
367504	emsl:367504	Hess_48099_5097-A_Prot_Run2_25Mar14_Frodo_14-01-31	FECB-22_BG11	65602	FECB-22 metaG	1045045	1393	1393_65602	Gb0095971	Gp0095971
404637	emsl:404637	FECB_24_5098A_01_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404602	emsl:404602	FECB_24_5098A_02_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
405162	emsl:405162	FECB_24_5098A_03_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404646	emsl:404646	FECB_24_5098A_04_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404769	emsl:404769	FECB_24_5098A_05_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404669	emsl:404669	FECB_24_5098A_06_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404757	emsl:404757	FECB_24_5098A_06_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
405192	emsl:405192	FECB_24_5098A_07_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404616	emsl:404616	FECB_24_5098A_08_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404799	emsl:404799	FECB_24_5098A_09_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404816	emsl:404816	FECB_24_5098A_10_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404789	emsl:404789	FECB_24_5098A_11_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404779	emsl:404779	FECB_24_5098A_12_31Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404321	emsl:404321	FECB_24_5098A_Run1_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404359	emsl:404359	FECB_24_5098A_Run2_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404386	emsl:404386	FECB_24_5098A_Run3_23Dec14_Tiger_14-11-12	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
367506	emsl:367506	Hess_48099_5098-A_Prot_Run1_25Mar14_Frodo_14-01-31	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
367260	emsl:367260	Hess_48099_5098-A_Prot_Run2_25Mar14_Frodo_14-01-31	FECB-24_BG11	65603	FECB-24 metaG	1045048	1393	1393_65603	Gb0095972	Gp0095972
404241	emsl:404241	FECB_27_D_Dark_Run1_23Dec14_Tiger_14-11-12	FECB-27 Dark_D	65597	FECB-27 Dark/N+ metaT	1045026	1393	1393_65597	Gb0095966	Gp0095966
404254	emsl:404254	FECB_27_D_Dark_Run2_23Dec14_Tiger_14-11-12	FECB-27 Dark_D	65597	FECB-27 Dark/N+ metaT	1045026	1393	1393_65597	Gb0095966	Gp0095966
404305	emsl:404305	FECB_27_D_Dark_Run3_23Dec14_Tiger_14-11-12	FECB-27 Dark_D	65597	FECB-27 Dark/N+ metaT	1045026	1393	1393_65597	Gb0095966	Gp0095966
404227	emsl:404227	FECB_27_ND_Dark_Run1_23Dec14_Tiger_14-11-12	FECB-27 Dark_ND	65598	FECB-27 Dark/N- metaT	1045030	1393	1393_65598	Gb0095967	Gp0095967
404248	emsl:404248	FECB_27_ND_Dark_Run2_23Dec14_Tiger_14-11-12	FECB-27 Dark_ND	65598	FECB-27 Dark/N- metaT	1045030	1393	1393_65598	Gb0095967	Gp0095967
404311	emsl:404311	FECB_27_ND_Dark_Run3_23Dec14_Tiger_14-11-12	FECB-27 Dark_ND	65598	FECB-27 Dark/N- metaT	1045030	1393	1393_65598	Gb0095967	Gp0095967
404232	emsl:404232	FECB_27_D_Light_Run1_23Dec14_Tiger_14-11-12	FECB-27 Light_D	65599	FECB-27 Light/N+ metaT	1045034	1393	1393_65599	Gb0095968	Gp0095968
404266	emsl:404266	FECB_27_D_Light_Run2_23Dec14_Tiger_14-11-12	FECB-27 Light_D	65599	FECB-27 Light/N+ metaT	1045034	1393	1393_65599	Gb0095968	Gp0095968
404276	emsl:404276	FECB_27_D_Light_Run3_23Dec14_Tiger_14-11-12	FECB-27 Light_D	65599	FECB-27 Light/N+ metaT	1045034	1393	1393_65599	Gb0095968	Gp0095968
404237	emsl:404237	FECB_27_ND_Light_Run1_23Dec14_Tiger_14-11-12	FECB-27 Light_ND	65600	FECB-27 Light/N- metaT	1045038	1393	1393_65600	Gb0095969	Gp0095969
404259	emsl:404259	FECB_27_ND_Light_Run2_23Dec14_Tiger_14-11-12	FECB-27 Light_ND	65600	FECB-27 Light/N- metaT	1045038	1393	1393_65600	Gb0095969	Gp0095969
404270	emsl:404270	FECB_27_ND_Light_Run3_23Dec14_Tiger_14-11-12	FECB-27 Light_ND	65600	FECB-27 Light/N- metaT	1045038	1393	1393_65600	Gb0095969	Gp0095969
405262	emsl:405262	FECB_27_5099B_01_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405278	emsl:405278	FECB_27_5099B_02_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405200	emsl:405200	FECB_27_5099B_03_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405204	emsl:405204	FECB_27_5099B_04_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405274	emsl:405274	FECB_27_5099B_05_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405255	emsl:405255	FECB_27_5099B_06_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405266	emsl:405266	FECB_27_5099B_07_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405251	emsl:405251	FECB_27_5099B_08_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405259	emsl:405259	FECB_27_5099B_09_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405270	emsl:405270	FECB_27_5099B_10_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405196	emsl:405196	FECB_27_5099B_11_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405228	emsl:405228	FECB_27_5099B_12_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
404347	emsl:404347	FECB_27_5099B_Run1_23Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
404372	emsl:404372	FECB_27_5099B_Run2_23Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
404379	emsl:404379	FECB_27_5099B_Run3_23Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405287	emsl:405287	FECB_27_Nit_Pool_01_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405299	emsl:405299	FECB_27_Nit_Pool_02_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405307	emsl:405307	FECB_27_Nit_Pool_03_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405330	emsl:405330	FECB_27_Nit_Pool_04_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405285	emsl:405285	FECB_27_Nit_Pool_05_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405342	emsl:405342	FECB_27_Nit_Pool_06_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405311	emsl:405311	FECB_27_Nit_Pool_07_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405313	emsl:405313	FECB_27_Nit_Pool_08_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405309	emsl:405309	FECB_27_Nit_Pool_09_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405346	emsl:405346	FECB_27_Nit_Pool_10_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405282	emsl:405282	FECB_27_Nit_Pool_11_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
405315	emsl:405315	FECB_27_Nit_Pool_12_31Dec14_Tiger_14-11-12	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
367261	emsl:367261	Hess_48099_5099-B_Prot_Run1_25Mar14_Frodo_14-01-31	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
367258	emsl:367258	Hess_48099_5099-B_Prot_Run2_25Mar14_Frodo_14-01-31	FECB-27_D	65604	FECB-27 metaG	1045051	1393	1393_65604	Gb0095973	Gp0095973
500097	emsl:500097	Froze_Core_2015_S2_20_30_31_QE_26May16_Pippin_16-03-39	GW-RW S2_20_30	100325	GW-RW S2_20_30	1091644	1781	1781_100325	Gb0126424	Gp0127623
500094	emsl:500094	Froze_Core_2015_N3_10_20_30_QE_26May16_Pippin_16-03-39	GW-RW N3_10_20	100326	GW-RW N3_10_20	1091645	1781	1781_100326	Gb0126425	Gp0127624
500162	emsl:500162	Froze_Core_2015_N1_20_30_20_QE_26May16_Pippin_16-03-39	GW-RW N1_20_30	100327	GW-RW N1_20_30	1091646	1781	1781_100327	Gb0126426	Gp0127625
500837	emsl:500837	Froze_Core_2015_N3_40_50_6_QE_26May16_Pippin_16-03-39	GW-RW N3_40_50	100328	GW-RW N3_40_50	1091647	1781	1781_100328	Gb0126427	Gp0127626
500166	emsl:500166	Froze_Core_2015_S1_40_50_17_QE_26May16_Pippin_16-03-39	GW-RW S1_40_50	100329	GW-RW S1_40_50	1091648	1781	1781_100329	Gb0126428	Gp0127627
500093	emsl:500093	Froze_Core_2015_S3_0_10_22_QE_26May16_Pippin_16-03-39	GW-RW S3_0_10	100330	GW-RW S3_0_10	1091649	1781	1781_100330	Gb0126429	Gp0127628
