file_id	gold_project_id	file_name	file_type_description	file_size
540e31bc0d878503d1a0b662	Gp0061273	48902.assembled.fna	FASTA nucleotide sequence	32209488
53e2a0540d87856ba82b2829	Gp0061274	45824.assembled.fna	FASTA nucleotide sequence	128768461
53e29a3b0d87856ba82b27e8	Gp0061275	45825.assembled.fna	FASTA nucleotide sequence	3679140
53d880ca0d87856ba82afff1	Gp0061276	43178.assembled.fna	FASTA nucleotide sequence	7878520
53d880e40d87856ba82b002c	Gp0061277	43184.assembled.fna	FASTA nucleotide sequence	9513542
53d880dd0d87856ba82b001d	Gp0061278	43179.assembled.fna	FASTA nucleotide sequence	9006387
53d880c30d87856ba82affe3	Gp0061279	43180.assembled.fna	FASTA nucleotide sequence	7667965
53e29bd90d87856ba82b280f	Gp0061280	45826.assembled.fna	FASTA nucleotide sequence	15764197
548376070d87850ddcd6c5c3	Gp0061281	54359.assembled.fna	FASTA nucleotide sequence	14234169
53d880d70d87856ba82b000e	Gp0061282	43181.assembled.fna	FASTA nucleotide sequence	8609761
53e2966b0d87856ba82b27c5	Gp0061283	45827.assembled.fna	FASTA nucleotide sequence	500433
53d880bc0d87856ba82affd5	Gp0061284	43182.assembled.fna	FASTA nucleotide sequence	5080164
540e35940d878503d1a0b6af	Gp0061285	48903.assembled.fna	FASTA nucleotide sequence	63290654
53e29ad10d87856ba82b27f5	Gp0061286	45828.assembled.fna	FASTA nucleotide sequence	4248747
53d880cf0d87856ba82affff	Gp0061287	43183.assembled.fna	FASTA nucleotide sequence	8052905
540e29c40d878503d1a0b592	Gp0061288	48901.assembled.fna	FASTA nucleotide sequence	2386046
53e2999f0d87856ba82b27db	Gp0061289	45829.assembled.fna	FASTA nucleotide sequence	689901
540e2be20d878503d1a0b5d3	Gp0061291	48906.assembled.fna	FASTA nucleotide sequence	7598293
540e391a0d878503d1a0b6d6	Gp0061292	48905.assembled.fna	FASTA nucleotide sequence	104965783
53e29d660d87856ba82b281c	Gp0061293	45830.assembled.fna	FASTA nucleotide sequence	110632605
53e29b460d87856ba82b2802	Gp0061294	45831.assembled.fna	FASTA nucleotide sequence	6035188
5483b5a30d87850ddcd6c70e	Gp0061295	54388.assembled.fna	FASTA nucleotide sequence	48647908
543efbdd0d87852530dca901	Gp0061296	51513.assembled.fna	FASTA nucleotide sequence	33859307
54761d780d8785221c609b07	Gp0093306	54262.assembled.fna	FASTA nucleotide sequence	125320033
5498dc210d8785565d46e5f1	Gp0093307	55118.assembled.fna	FASTA nucleotide sequence	94557698
555dd8810d8785226a63d549	Gp0095966	61529.assembled.fna	FASTA nucleotide sequence	25600230
555df7b20d8785226a63d605	Gp0095967	61530.assembled.fna	FASTA nucleotide sequence	36771408
555df0d70d8785226a63d5c9	Gp0095968	61527.assembled.fna	FASTA nucleotide sequence	24015965
555df40a0d8785226a63d5eb	Gp0095969	61528.assembled.fna	FASTA nucleotide sequence	28221070
549283af0d8785565d46c599	Gp0095970	55023.assembled.fna	FASTA nucleotide sequence	29438201
5af0d97564d0b3374773e09e	Gp0095970	188301.assembled.fna	FASTA nucleotide sequence	39674798
54b5974b0d8785565d471b15	Gp0095971	56243.assembled.fna	FASTA nucleotide sequence	88548265
5518f7160d878525404e8dec	Gp0095971	59210.assembled.fna	FASTA nucleotide sequence	90946050
5af0ec3564d0b3374773e2e2	Gp0095971	188302.assembled.fna	FASTA nucleotide sequence	84225401
548587330d87850ddcd6c951	Gp0095972	55024.assembled.fna	FASTA nucleotide sequence	65524964
5af1281364d0b3374773e9b3	Gp0095972	188303.assembled.fna	FASTA nucleotide sequence	99792186
549355010d8785565d46c6ec	Gp0095973	55053.assembled.fna	FASTA nucleotide sequence	107252332
5af109fd64d0b3374773e5f5	Gp0095973	188304.assembled.fna	FASTA nucleotide sequence	121181630
5af44fd264d0b33747747dd9	Gp0108335	188315.assembled.fna	FASTA nucleotide sequence	100496223
5af0d91764d0b3374773e078	Gp0108340	188316.assembled.fna	FASTA nucleotide sequence	4324830
5af6f6bc64d0b3374774f9a5	Gp0108341	188317.assembled.fna	FASTA nucleotide sequence	578587021
5af0d80264d0b3374773e064	Gp0108342	188318.assembled.fna	FASTA nucleotide sequence	14317737
5af65c0764d0b3374774e559	Gp0108344	188319.assembled.fna	FASTA nucleotide sequence	553354926
5af575d964d0b3374774a402	Gp0108345	188320.assembled.fna	FASTA nucleotide sequence	298914547
5604ee310d87854d7418f2c8	Gp0111276	70941.assembled.fna	FASTA nucleotide sequence	860714248
5ad5e91c64d0b33747718353	Gp0111276	185795.assembled.fna	FASTA nucleotide sequence	343232080
5607ad800d878540fd6fb05e	Gp0111277	70962.assembled.fna	FASTA nucleotide sequence	1203883590
5ad71f6164d0b3374771932f	Gp0111277	185796.assembled.fna	FASTA nucleotide sequence	567627042
5604ab6a0d87854d7418f19a	Gp0111278	70942.assembled.fna	FASTA nucleotide sequence	641819042
5ad5e67f64d0b3374771832b	Gp0111278	185797.assembled.fna	FASTA nucleotide sequence	238417283
560423b50d87854d7418e6ff	Gp0111279	70943.assembled.fna	FASTA nucleotide sequence	610491342
5ad5e68964d0b3374771833e	Gp0111279	185798.assembled.fna	FASTA nucleotide sequence	246778717
5607dae70d878540fd6fb094	Gp0111280	70960.assembled.fna	FASTA nucleotide sequence	1251075216
5ad756e664d0b33747719445	Gp0111280	185799.assembled.fna	FASTA nucleotide sequence	623340463
5608063e0d878540fd6fb0c1	Gp0111281	70963.assembled.fna	FASTA nucleotide sequence	1303957224
5ad7652564d0b3374771949f	Gp0111281	185800.assembled.fna	FASTA nucleotide sequence	642826565
560487e30d87854d7418edbf	Gp0111282	70944.assembled.fna	FASTA nucleotide sequence	445586614
5ad5e4f064d0b33747718318	Gp0111282	185801.assembled.fna	FASTA nucleotide sequence	164197557
57247b2a7ded5e4fbeb81f6c	Gp0111284	83876.assembled.fna	FASTA nucleotide sequence	1265506821
56045a100d87854d7418e8ac	Gp0111285	70945.assembled.fna	FASTA nucleotide sequence	643672100
5ad5f79364d0b33747718413	Gp0111285	185802.assembled.fna	FASTA nucleotide sequence	276893363
560396130d8785306f96e9cb	Gp0111286	70940.assembled.fna	FASTA nucleotide sequence	617905536
5ad6ab0864d0b33747719081	Gp0111286	185803.assembled.fna	FASTA nucleotide sequence	290324699
5674f35f0d878518a8a3760e	Gp0111288	76335.assembled.fna	FASTA nucleotide sequence	518051716
5ad6ac6d64d0b337477190af	Gp0111288	185804.assembled.fna	FASTA nucleotide sequence	392152930
5606ac1e0d878540fd6fa817	Gp0111289	70961.assembled.fna	FASTA nucleotide sequence	550961885
5ad6aadb64d0b33747719066	Gp0111289	185805.assembled.fna	FASTA nucleotide sequence	302439517
56091c670d878540fd6fb21d	Gp0115664	71196.assembled.fna	FASTA nucleotide sequence	101443885
5af0f5b164d0b3374773e3f5	Gp0115664	187181.assembled.fna	FASTA nucleotide sequence	38810352
56090d440d878540fd6fb1fd	Gp0115675	71197.assembled.fna	FASTA nucleotide sequence	103290616
5af0f92d64d0b3374773e42e	Gp0115675	187182.assembled.fna	FASTA nucleotide sequence	42353452
5608ff060d878540fd6fb1dd	Gp0115673	71198.assembled.fna	FASTA nucleotide sequence	106369629
5af0f6d864d0b3374773e41b	Gp0115673	187183.assembled.fna	FASTA nucleotide sequence	48303223
5603c51e0d8785306f96ea13	Gp0115677	70188.assembled.fna	FASTA nucleotide sequence	631864725
5af4e9ab64d0b33747749cc5	Gp0115677	187184.assembled.fna	FASTA nucleotide sequence	225612014
561f134c0d878540fd704c99	Gp0115678	71481.assembled.fna	FASTA nucleotide sequence	455870746
5af9e01964d0b33747751f9c	Gp0115678	187185.assembled.fna	FASTA nucleotide sequence	158605974
561ef4000d878540fd704c34	Gp0115665	71480.assembled.fna	FASTA nucleotide sequence	430835931
5af1cbbb64d0b3374773fa02	Gp0115665	187186.assembled.fna	FASTA nucleotide sequence	147650400
56092ca90d878540fd6fb23d	Gp0115671	71199.assembled.fna	FASTA nucleotide sequence	141420646
5af1235864d0b3374773e949	Gp0115671	187187.assembled.fna	FASTA nucleotide sequence	56289527
56093ece0d878540fd6fb261	Gp0115666	71200.assembled.fna	FASTA nucleotide sequence	140100606
5af1399b64d0b3374773eb7d	Gp0115666	187188.assembled.fna	FASTA nucleotide sequence	61399393
560acb4d0d878540fd6fbda2	Gp0115669	71201.assembled.fna	FASTA nucleotide sequence	141474447
5af9dd2964d0b33747751f36	Gp0115669	187189.assembled.fna	FASTA nucleotide sequence	59811244
560ab92e0d878540fd6fbd39	Gp0115667	71202.assembled.fna	FASTA nucleotide sequence	131023510
5af9dcf564d0b33747751f10	Gp0115667	187190.assembled.fna	FASTA nucleotide sequence	56939111
5605485b0d87854d7418f3d3	Gp0115676	70953.assembled.fna	FASTA nucleotide sequence	249335785
5af1775764d0b3374773f253	Gp0115676	187191.assembled.fna	FASTA nucleotide sequence	89947685
5607597d0d878540fd6faeca	Gp0115668	70954.assembled.fna	FASTA nucleotide sequence	340558150
5af9dd1864d0b33747751f23	Gp0115668	187192.assembled.fna	FASTA nucleotide sequence	107487145
5605301e0d87854d7418f3a3	Gp0115663	70955.assembled.fna	FASTA nucleotide sequence	201037605
5af140ac64d0b3374773ec57	Gp0115663	187193.assembled.fna	FASTA nucleotide sequence	69796764
56076d470d878540fd6faf84	Gp0115670	70956.assembled.fna	FASTA nucleotide sequence	208793796
5af11b2864d0b3374773e85c	Gp0115670	187194.assembled.fna	FASTA nucleotide sequence	65082701
560785970d878540fd6fafd8	Gp0115672	70957.assembled.fna	FASTA nucleotide sequence	264928120
5af12baa64d0b3374773ea10	Gp0115672	187195.assembled.fna	FASTA nucleotide sequence	83127713
560518d70d87854d7418f364	Gp0115674	70952.assembled.fna	FASTA nucleotide sequence	189241899
5af1248664d0b3374773e96d	Gp0115674	187196.assembled.fna	FASTA nucleotide sequence	61813959
560409d20d8785306f96ea8c	Gp0115679	70189.assembled.fna	FASTA nucleotide sequence	622406705
5af44f6964d0b33747747daf	Gp0115679	187197.assembled.fna	FASTA nucleotide sequence	224253403
565df8df0d87851bf73629c2	Gp0115140	74361.assembled.fna	FASTA nucleotide sequence	2979987
565df8de0d87851bf73629b2	Gp0115142	74359.assembled.fna	FASTA nucleotide sequence	2983488
565df8f90d87851bf7362af7	Gp0115145	74449.assembled.fna	FASTA nucleotide sequence	2978055
565df8e70d87851bf7362a0e	Gp0115146	74396.assembled.fna	FASTA nucleotide sequence	3000805
565df8f50d87851bf7362ac2	Gp0115147	74433.assembled.fna	FASTA nucleotide sequence	2970051
565df8f60d87851bf7362ad1	Gp0115148	74435.assembled.fna	FASTA nucleotide sequence	2724226
565df8db0d87851bf736298d	Gp0115149	74354.assembled.fna	FASTA nucleotide sequence	2720515
565df8dd0d87851bf73629aa	Gp0115141	74358.assembled.fna	FASTA nucleotide sequence	2975010
565df8e50d87851bf73629f8	Gp0115203	74393.assembled.fna	FASTA nucleotide sequence	2807082
565df8dc0d87851bf73629a3	Gp0115204	74357.assembled.fna	FASTA nucleotide sequence	2818201
565df8de0d87851bf73629ba	Gp0115205	74360.assembled.fna	FASTA nucleotide sequence	2813899
565df8da0d87851bf7362985	Gp0115200	74353.assembled.fna	FASTA nucleotide sequence	3226512
56783b020d878518a8a37f6d	Gp0115160	75108.assembled.fna	FASTA nucleotide sequence	2625561
565df8eb0d87851bf7362a3e	Gp0115159	74397.assembled.fna	FASTA nucleotide sequence	2720177
56362f420d87852aea5e72dc	Gp0114941	73114.assembled.fna	FASTA nucleotide sequence	3819814
5654b7f90d878531d71e992a	Gp0115157	73166.assembled.fna	FASTA nucleotide sequence	3557550
5654b7f90d878531d71e9923	Gp0115195	73164.assembled.fna	FASTA nucleotide sequence	2765049
565df8e80d87851bf7362a16	Gp0115135	74398.assembled.fna	FASTA nucleotide sequence	4523477
565df8f70d87851bf7362ad8	Gp0115158	74436.assembled.fna	FASTA nucleotide sequence	2881716
565df8db0d87851bf7362994	Gp0114933	74355.assembled.fna	FASTA nucleotide sequence	3004262
565df8e50d87851bf73629ff	Gp0114934	74394.assembled.fna	FASTA nucleotide sequence	4157434
565df9030d87851bf7362b66	Gp0114939	74448.assembled.fna	FASTA nucleotide sequence	2060492
565df8da0d87851bf736297d	Gp0115201	73519.assembled.fna	FASTA nucleotide sequence	3159265
565df8d80d87851bf7362965	Gp0114940	73518.assembled.fna	FASTA nucleotide sequence	2353659
565df8e80d87851bf7362a1e	Gp0115129	74270.assembled.fna	FASTA nucleotide sequence	2997349
565df8f60d87851bf7362ac9	Gp0115137	74434.assembled.fna	FASTA nucleotide sequence	2702448
565df8e60d87851bf7362a07	Gp0115138	74395.assembled.fna	FASTA nucleotide sequence	2697445
56e0852c7ded5e7f7b92caaf	Gp0115198	78381.assembled.fna	FASTA nucleotide sequence	3981729
565df8df0d87851bf73629ca	Gp0115199	74362.assembled.fna	FASTA nucleotide sequence	4030966
5654b83b0d878531d71e9c31	Gp0115194	73520.assembled.fna	FASTA nucleotide sequence	3959350
565df8dc0d87851bf736299c	Gp0115197	74356.assembled.fna	FASTA nucleotide sequence	3936895
56e08c3a7ded5e7f7b92d454	Gp0114905	79457.assembled.fna	FASTA nucleotide sequence	3375364
56e08c367ded5e7f7b92d44d	Gp0114906	79456.assembled.fna	FASTA nucleotide sequence	4811163
55e22c760d878556782dae83	Gp0115954	67574.assembled.fna	FASTA nucleotide sequence	266747169
55e249e10d878556782daed3	Gp0115955	67571.assembled.fna	FASTA nucleotide sequence	359749107
5638d6570d8785618585cbae	Gp0115956	73565.assembled.fna	FASTA nucleotide sequence	417772919
55e285330d878556782daf68	Gp0115957	67573.assembled.fna	FASTA nucleotide sequence	627068930
5638be790d8785618585cb79	Gp0115958	73563.assembled.fna	FASTA nucleotide sequence	213497354
55e25eec0d878556782daef9	Gp0115959	67572.assembled.fna	FASTA nucleotide sequence	435984528
566ba7180d878518a8a31f93	Gp0119849	75103.assembled.fna	FASTA nucleotide sequence	20840654
5af9d60f64d0b33747751e17	Gp0119849	187327.assembled.fna	FASTA nucleotide sequence	14067471
565931d50d878531d71ed879	Gp0119850	74800.assembled.fna	FASTA nucleotide sequence	17486269
5af084cc64d0b3374773b727	Gp0119850	187328.assembled.fna	FASTA nucleotide sequence	11562275
569621240d87851ee972769e	Gp0119851	77337.assembled.fna	FASTA nucleotide sequence	23047624
5af0838764d0b3374773b687	Gp0119851	187329.assembled.fna	FASTA nucleotide sequence	18308576
565931d40d878531d71ed85d	Gp0119852	74798.assembled.fna	FASTA nucleotide sequence	13256496
5af081b164d0b3374773b5b5	Gp0119852	187330.assembled.fna	FASTA nucleotide sequence	10403447
566ba72f0d878518a8a3206f	Gp0119853	75179.assembled.fna	FASTA nucleotide sequence	41539142
5af9d60564d0b33747751e03	Gp0119853	187331.assembled.fna	FASTA nucleotide sequence	31768073
5674f3610d878518a8a3762a	Gp0119854	76336.assembled.fna	FASTA nucleotide sequence	35147355
5af0867364d0b3374773b96e	Gp0119854	187332.assembled.fna	FASTA nucleotide sequence	26855099
565243c30d878531d71e857b	Gp0119855	74793.assembled.fna	FASTA nucleotide sequence	38997965
5af086f764d0b3374773ba3a	Gp0119855	187333.assembled.fna	FASTA nucleotide sequence	27793423
565931c70d878531d71ed7d1	Gp0119856	74789.assembled.fna	FASTA nucleotide sequence	32724620
5af0a22164d0b3374773cb66	Gp0119856	187353.assembled.fna	FASTA nucleotide sequence	14822534
565931d10d878531d71ed825	Gp0119857	74792.assembled.fna	FASTA nucleotide sequence	21873037
5af0975564d0b3374773c31a	Gp0119857	187354.assembled.fna	FASTA nucleotide sequence	13732474
566ba71a0d878518a8a31fcb	Gp0119858	75105.assembled.fna	FASTA nucleotide sequence	14181131
5af08e0264d0b3374773bdb2	Gp0119858	187355.assembled.fna	FASTA nucleotide sequence	7588008
565931c80d878531d71ed7ed	Gp0119859	74790.assembled.fna	FASTA nucleotide sequence	16295998
5af08cd164d0b3374773bd72	Gp0119859	187356.assembled.fna	FASTA nucleotide sequence	8937572
565931d00d878531d71ed809	Gp0119860	74791.assembled.fna	FASTA nucleotide sequence	16361110
5af08df764d0b3374773bd9f	Gp0119860	187357.assembled.fna	FASTA nucleotide sequence	9202141
566ba7190d878518a8a31faf	Gp0119861	75104.assembled.fna	FASTA nucleotide sequence	12940945
5af08a6264d0b3374773bca5	Gp0119861	187358.assembled.fna	FASTA nucleotide sequence	6904201
56960d4f0d87851ee972767a	Gp0119862	77336.assembled.fna	FASTA nucleotide sequence	16053964
5af0904064d0b3374773bf9c	Gp0119862	187359.assembled.fna	FASTA nucleotide sequence	8975181
566ba72d0d878518a8a32053	Gp0119863	75178.assembled.fna	FASTA nucleotide sequence	15130464
5af08ba864d0b3374773bd4c	Gp0119863	187360.assembled.fna	FASTA nucleotide sequence	6448375
5674f35e0d878518a8a375f2	Gp0119864	76334.assembled.fna	FASTA nucleotide sequence	176338940
5af4413764d0b33747747ccb	Gp0119864	187361.assembled.fna	FASTA nucleotide sequence	205860325
5695a9ec0d87851ee9727570	Gp0119865	74799.assembled.fna	FASTA nucleotide sequence	548202275
5af4bd6964d0b337477491d8	Gp0119865	187362.assembled.fna	FASTA nucleotide sequence	340001035
56528ac40d878531d71e8651	Gp0119866	74797.assembled.fna	FASTA nucleotide sequence	554362845
5af4a3a264d0b33747748fe6	Gp0119866	187363.assembled.fna	FASTA nucleotide sequence	320846632
5695c07b0d87851ee97275c4	Gp0119867	75102.assembled.fna	FASTA nucleotide sequence	301826019
5af32ea864d0b33747744d6f	Gp0119867	187364.assembled.fna	FASTA nucleotide sequence	188633685
567e9f2b0d878518a8a3c40f	Gp0119868	77073.assembled.fna	FASTA nucleotide sequence	1532159893
5af6136f64d0b3374774ac00	Gp0119868	187365.assembled.fna	FASTA nucleotide sequence	559126200
5696716e0d87851ee9727728	Gp0119869	77333.assembled.fna	FASTA nucleotide sequence	37156980
5af0893764d0b3374773bc22	Gp0119869	187366.assembled.fna	FASTA nucleotide sequence	2845844
56ea1b5d7ded5e7f7b934161	Gp0119870	79183.assembled.fna	FASTA nucleotide sequence	369242240
5af3cc0c64d0b3374774718d	Gp0119870	187367.assembled.fna	FASTA nucleotide sequence	296669616
56ea0aab7ded5e7f7b93404f	Gp0119871	79181.assembled.fna	FASTA nucleotide sequence	378318423
5af3be3564d0b33747746f4d	Gp0119871	187368.assembled.fna	FASTA nucleotide sequence	261418284
576f2a927ded5e34d8294dd3	Gp0127623	90070.assembled.fna	FASTA nucleotide sequence	107574740
5af1803764d0b3374773f303	Gp0127623	187214.assembled.fna	FASTA nucleotide sequence	96644582
576fe9bc7ded5e34d8295874	Gp0127624	90068.assembled.fna	FASTA nucleotide sequence	163566117
5af3632264d0b33747745296	Gp0127624	187215.assembled.fna	FASTA nucleotide sequence	153681460
5773ab797ded5e34d8298bf3	Gp0127625	90072.assembled.fna	FASTA nucleotide sequence	260950206
5af516e564d0b33747749f0e	Gp0127625	187216.assembled.fna	FASTA nucleotide sequence	349888200
57775c467ded5e34bd909a3f	Gp0127626	90071.assembled.fna	FASTA nucleotide sequence	104819892
5af9e47a64d0b3374775203a	Gp0127626	187217.assembled.fna	FASTA nucleotide sequence	120415776
576ef0f07ded5e34d8294823	Gp0127627	90090.assembled.fna	FASTA nucleotide sequence	46837292
5af104c164d0b3374773e565	Gp0127627	187218.assembled.fna	FASTA nucleotide sequence	45665389
577232af7ded5e34d829847b	Gp0127628	90089.assembled.fna	FASTA nucleotide sequence	147598441
5af3846464d0b33747745e76	Gp0127628	187219.assembled.fna	FASTA nucleotide sequence	151098753
577028237ded5e34d8295bd3	Gp0127629	90067.assembled.fna	FASTA nucleotide sequence	184172054
5af4409664d0b33747747cb8	Gp0127629	187220.assembled.fna	FASTA nucleotide sequence	222127614
576f60f57ded5e34d82951f1	Gp0127630	90069.assembled.fna	FASTA nucleotide sequence	131579331
5af1852d64d0b3374773f389	Gp0127630	187221.assembled.fna	FASTA nucleotide sequence	102958112
57724e3b7ded5e34d8298569	Gp0127631	90066.assembled.fna	FASTA nucleotide sequence	203983740
5af4b46564d0b3374774912f	Gp0127631	187222.assembled.fna	FASTA nucleotide sequence	230125435
576f4f547ded5e34d829511d	Gp0127632	90080.assembled.fna	FASTA nucleotide sequence	130374173
5af9e70364d0b33747752080	Gp0127632	187223.assembled.fna	FASTA nucleotide sequence	139237286
57739f3d7ded5e34d8298bd0	Gp0127633	90065.assembled.fna	FASTA nucleotide sequence	229156145
5af9f86a64d0b33747752220	Gp0127633	187224.assembled.fna	FASTA nucleotide sequence	387875008
576fd5077ded5e34d8295737	Gp0127634	90088.assembled.fna	FASTA nucleotide sequence	159931458
5af1b63e64d0b3374773f7a7	Gp0127634	187225.assembled.fna	FASTA nucleotide sequence	134358397
577394c37ded5e34d8298baf	Gp0127635	90064.assembled.fna	FASTA nucleotide sequence	183147734
5af9f0a364d0b33747752197	Gp0127635	187226.assembled.fna	FASTA nucleotide sequence	229450912
576f190d7ded5e34d8294cfa	Gp0127636	90087.assembled.fna	FASTA nucleotide sequence	95452931
5af19c9064d0b3374773f59e	Gp0127636	187227.assembled.fna	FASTA nucleotide sequence	108248037
577008a07ded5e34d829597b	Gp0127637	90063.assembled.fna	FASTA nucleotide sequence	180207740
5af4988564d0b33747748797	Gp0127637	187228.assembled.fna	FASTA nucleotide sequence	251344487
576f955a7ded5e34d8295405	Gp0127638	90079.assembled.fna	FASTA nucleotide sequence	153452992
5af3c82c64d0b337477470fa	Gp0127638	187229.assembled.fna	FASTA nucleotide sequence	175004214
577036b17ded5e34d8295c2c	Gp0127639	90062.assembled.fna	FASTA nucleotide sequence	189943083
5af5001364d0b33747749e01	Gp0127639	187230.assembled.fna	FASTA nucleotide sequence	290675467
576f3c937ded5e34d8294f68	Gp0127640	90086.assembled.fna	FASTA nucleotide sequence	109395696
5af9e45964d0b33747752026	Gp0127640	187231.assembled.fna	FASTA nucleotide sequence	99749905
57901aff7ded5e31abaa034a	Gp0127641	92547.assembled.fna	FASTA nucleotide sequence	166563546
576f043c7ded5e34d8294a28	Gp0127642	90085.assembled.fna	FASTA nucleotide sequence	99643668
5af194b664d0b3374773f4f3	Gp0127642	187232.assembled.fna	FASTA nucleotide sequence	96362965
5770181a7ded5e34d8295abf	Gp0127643	90061.assembled.fna	FASTA nucleotide sequence	181034286
5af9eaa464d0b337477520c9	Gp0127643	187233.assembled.fna	FASTA nucleotide sequence	296656391
576e95ff7ded5e34d8293ddf	Gp0127644	90081.assembled.fna	FASTA nucleotide sequence	42119110
5af445f764d0b33747747d19	Gp0127644	187234.assembled.fna	FASTA nucleotide sequence	207216040
57723fbb7ded5e34d82984fe	Gp0127645	90060.assembled.fna	FASTA nucleotide sequence	95867910
5af35dca64d0b3374774521e	Gp0127645	187235.assembled.fna	FASTA nucleotide sequence	155691225
576f6f4b7ded5e34d82952a5	Gp0127646	90078.assembled.fna	FASTA nucleotide sequence	76456655
5af190bb64d0b3374773f493	Gp0127646	187236.assembled.fna	FASTA nucleotide sequence	89886474
576ee2977ded5e34d8294664	Gp0127647	90077.assembled.fna	FASTA nucleotide sequence	91044422
5af11fd864d0b3374773e8e5	Gp0127647	187237.assembled.fna	FASTA nucleotide sequence	63385945
576f7ca97ded5e34d829532c	Gp0127648	90084.assembled.fna	FASTA nucleotide sequence	136130184
5af3712b64d0b337477456c4	Gp0127648	187238.assembled.fna	FASTA nucleotide sequence	140683342
576ffab47ded5e34d8295922	Gp0127649	90076.assembled.fna	FASTA nucleotide sequence	171211457
5af403aa64d0b337477477bd	Gp0127649	187239.assembled.fna	FASTA nucleotide sequence	192433578
576fc2637ded5e34d829568a	Gp0127651	90075.assembled.fna	FASTA nucleotide sequence	163705070
5af1aae864d0b3374773f6d6	Gp0127651	187240.assembled.fna	FASTA nucleotide sequence	154569377
57705eb57ded5e34d8295ce2	Gp0127652	90083.assembled.fna	FASTA nucleotide sequence	189418108
5af9ec0e64d0b3374775210c	Gp0127652	187241.assembled.fna	FASTA nucleotide sequence	216085401
576ed06c7ded5e34d8294394	Gp0127653	90074.assembled.fna	FASTA nucleotide sequence	40186006
5af9da9564d0b33747751ed7	Gp0127653	187242.assembled.fna	FASTA nucleotide sequence	37225319
57704dc07ded5e34d8295c9b	Gp0127654	90082.assembled.fna	FASTA nucleotide sequence	177508808
5af9e62e64d0b33747752064	Gp0127654	187243.assembled.fna	FASTA nucleotide sequence	169710631
576fb35d7ded5e34d82955b4	Gp0127655	90073.assembled.fna	FASTA nucleotide sequence	160232927
5af3cc2364d0b337477471a0	Gp0127655	187244.assembled.fna	FASTA nucleotide sequence	178586450
576fa5c37ded5e34d82954d7	Gp0127656	90091.assembled.fna	FASTA nucleotide sequence	151804184
5af40ecf64d0b33747747894	Gp0127656	187245.assembled.fna	FASTA nucleotide sequence	194873892
5766c1c67ded5e34d828f64e	Gp0128139	89679.assembled.fna	FASTA nucleotide sequence	598125825
5ad6b92464d0b33747719187	Gp0128139	185806.assembled.fna	FASTA nucleotide sequence	272163863
5765e02d7ded5e34d828ef38	Gp0128140	89680.assembled.fna	FASTA nucleotide sequence	471647635
5ad6b8fc64d0b33747719174	Gp0128140	185807.assembled.fna	FASTA nucleotide sequence	228190475
